BaseModelTime,Instance,RunId,SavileRowClauseOut,SavileRowTimeOut,SavileRowTotalTime,Seed,SolverFileHash,SolverNodes,SolverSatisfiable,SolverTimeOut,SolverSolveTime,Streamliner,backjumps,baseMem,boolVariables,failures,initTime,intVars,nogoods,objective,peakDepth,peakMem,propagations,propagators,randomSeed,restarts,solveTime,time,trailMem,variables,SavileRowMemOut
300.0,400673ca8ff3edef3535b5791da29758.param,0.0,0.0,0.0,25.773000000000003,1139903203.0,8218cbad1df1ee0e0d970da18471ae27,52040.0,1.0,0.0,5.395,8,11933.0,0.0,682543.0,4696.0,2.405,6156.0,4696.0,-1.0,6907.0,0.0,415037.0,12034.0,1139903203.0,20.0,2.592,4.997,0.42,688701.0,False
300.0,400673ca8ff3edef3535b5791da29758.param,1.0,0.0,0.0,26.581999999999997,1139903203.0,8218cbad1df1ee0e0d970da18471ae27,52040.0,1.0,0.0,5.455,8,11933.0,0.0,682543.0,4696.0,2.437,6156.0,4696.0,-1.0,6907.0,0.0,415037.0,12034.0,1139903203.0,20.0,2.6060000000000003,5.043,0.42,688701.0,False
300.0,400673ca8ff3edef3535b5791da29758.param,2.0,0.0,0.0,25.814,1139903203.0,8218cbad1df1ee0e0d970da18471ae27,52040.0,1.0,0.0,5.7379999999999995,8,11933.0,0.0,682543.0,4696.0,2.6180000000000003,6156.0,4696.0,-1.0,6907.0,0.0,415037.0,12034.0,1139903203.0,20.0,2.659,5.277,0.42,688701.0,False
300.0,2389afb57cc1c7542bfddc76320706af.param,0.0,0.0,0.0,31.866999999999997,1405409883.0,d8a7a7b65954d722a50c44410d542c0d,43762.0,1.0,0.0,5.477,8,13435.0,0.0,903048.0,4140.0,3.205,8736.0,4140.0,-1.0,5613.0,0.0,399039.0,17185.0,1405409883.0,17.0,1.776,4.981,0.42,911786.0,False
300.0,2389afb57cc1c7542bfddc76320706af.param,1.0,0.0,0.0,32.146,1405409883.0,d8a7a7b65954d722a50c44410d542c0d,43762.0,1.0,0.0,5.6560000000000015,8,13435.0,0.0,903048.0,4140.0,3.304,8736.0,4140.0,-1.0,5613.0,0.0,399039.0,17185.0,1405409883.0,17.0,1.807,5.1110000000000015,0.42,911786.0,False
300.0,2389afb57cc1c7542bfddc76320706af.param,2.0,0.0,0.0,34.224000000000004,1405409883.0,d8a7a7b65954d722a50c44410d542c0d,43762.0,1.0,0.0,5.926,8,13435.0,0.0,903048.0,4140.0,3.4530000000000003,8736.0,4140.0,-1.0,5613.0,0.0,399039.0,17185.0,1405409883.0,17.0,1.8459999999999999,5.2989999999999995,0.42,911786.0,False
300.0,8e69ece5afd42db3ce1e7ed475eaaf08.param,0.0,0.0,0.0,29.070999999999998,1979567522.0,d3884d76c786fa765dbfab342e6c526a,98379.0,1.0,0.0,7.298999999999999,8,48396.0,0.0,807209.0,4600.0,2.859,7488.0,4600.0,-1.0,8598.0,0.0,458625.0,14652.0,1979567522.0,20.0,3.946,6.805,0.42,814699.0,False
300.0,8e69ece5afd42db3ce1e7ed475eaaf08.param,1.0,0.0,0.0,31.549,1979567522.0,d3884d76c786fa765dbfab342e6c526a,98379.0,1.0,0.0,7.334,8,48396.0,0.0,807209.0,4600.0,2.9530000000000003,7488.0,4600.0,-1.0,8598.0,0.0,458625.0,14652.0,1979567522.0,20.0,3.8989999999999996,6.852,0.42,814699.0,False
300.0,8e69ece5afd42db3ce1e7ed475eaaf08.param,2.0,0.0,0.0,30.611,1979567522.0,d3884d76c786fa765dbfab342e6c526a,98379.0,1.0,0.0,7.2620000000000005,8,48396.0,0.0,807209.0,4600.0,2.8689999999999998,7488.0,4600.0,-1.0,8598.0,0.0,458625.0,14652.0,1979567522.0,20.0,3.9010000000000002,6.77,0.42,814699.0,False
300.0,c561707c3f0ff054acd49c4f7f7f9eae.param,0.0,0.0,0.0,66.88600000000001,590654055.0,5253e82ed6374f92ee2b0470183385fc,1606233.0,1.0,0.0,52.684,8,1355661.0,0.0,1812383.0,10332.0,6.72,12342.0,10332.0,-1.0,32451.0,0.0,1440608.0,24273.0,590654055.0,37.0,44.533,51.253,0.63,1824727.0,False
300.0,c561707c3f0ff054acd49c4f7f7f9eae.param,1.0,0.0,0.0,63.83600000000001,590654055.0,5253e82ed6374f92ee2b0470183385fc,1606233.0,1.0,0.0,51.975,8,1355661.0,0.0,1812383.0,10332.0,6.849,12342.0,10332.0,-1.0,32451.0,0.0,1440608.0,24273.0,590654055.0,37.0,44.09,50.93899999999999,0.63,1824727.0,False
300.0,c561707c3f0ff054acd49c4f7f7f9eae.param,2.0,0.0,0.0,64.509,590654055.0,5253e82ed6374f92ee2b0470183385fc,1606233.0,1.0,0.0,51.855,8,1355661.0,0.0,1812383.0,10332.0,6.83,12342.0,10332.0,-1.0,32451.0,0.0,1440608.0,24273.0,590654055.0,37.0,44.0,50.83,0.63,1824727.0,False
300.0,911e1a0f8b4680f2864fa59b12973cad.param,0.0,0.0,0.0,34.539,1145031130.0,208130c3f016c69380039db724eabeb4,98016.0,1.0,0.0,11.859000000000002,8,46298.0,0.0,961247.0,4140.0,3.4360000000000004,9316.0,4140.0,-1.0,10707.0,0.0,558231.0,18190.0,1145031130.0,17.0,7.851,11.287,0.63,970565.0,False
300.0,911e1a0f8b4680f2864fa59b12973cad.param,1.0,0.0,0.0,36.983000000000004,1145031130.0,208130c3f016c69380039db724eabeb4,98016.0,1.0,0.0,12.050999999999998,8,46298.0,0.0,961247.0,4140.0,3.611,9316.0,4140.0,-1.0,10707.0,0.0,558231.0,18190.0,1145031130.0,17.0,7.885,11.495999999999999,0.63,970565.0,False
300.0,911e1a0f8b4680f2864fa59b12973cad.param,2.0,0.0,0.0,36.234,1145031130.0,208130c3f016c69380039db724eabeb4,98016.0,1.0,0.0,11.853,8,46298.0,0.0,961247.0,4140.0,3.54,9316.0,4140.0,-1.0,10707.0,0.0,558231.0,18190.0,1145031130.0,17.0,7.785,11.325,0.63,970565.0,False
300.0,589bbf864478462408d49f56b3acebc9.param,0.0,0.0,0.0,45.876999999999995,182366586.0,b3bbef915690bdd79999096764fe6dd6,120954.0,1.0,0.0,9.75,8,59473.0,0.0,1211393.0,6277.0,4.5310000000000015,9396.0,6277.0,-1.0,10107.0,0.0,679423.0,18480.0,182366586.0,28.0,4.447,8.978,0.63,1220791.0,False
300.0,589bbf864478462408d49f56b3acebc9.param,1.0,0.0,0.0,45.878,182366586.0,b3bbef915690bdd79999096764fe6dd6,120954.0,1.0,0.0,9.445,8,59473.0,0.0,1211393.0,6277.0,4.362,9396.0,6277.0,-1.0,10107.0,0.0,679423.0,18480.0,182366586.0,28.0,4.388999999999999,8.751,0.63,1220791.0,False
300.0,589bbf864478462408d49f56b3acebc9.param,2.0,0.0,0.0,44.67100000000001,182366586.0,b3bbef915690bdd79999096764fe6dd6,120954.0,1.0,0.0,9.29,8,59473.0,0.0,1211393.0,6277.0,4.348,9396.0,6277.0,-1.0,10107.0,0.0,679423.0,18480.0,182366586.0,28.0,4.284,8.632,0.63,1220791.0,False
300.0,9f516f1949bb094c061b924b07b9239e.param,0.0,0.0,0.0,24.094,1234135464.0,4fa251e33e16fc41e67a0b8e03f34ad8,148204.0,1.0,0.0,5.9179999999999975,8,97862.0,0.0,602095.0,5744.0,2.1959999999999997,4898.0,5744.0,-1.0,6684.0,0.0,557570.0,9531.0,1234135464.0,25.0,3.372,5.568,0.28,606995.0,False
300.0,9f516f1949bb094c061b924b07b9239e.param,1.0,0.0,0.0,22.410999999999998,1234135464.0,4fa251e33e16fc41e67a0b8e03f34ad8,148204.0,1.0,0.0,5.994,8,97862.0,0.0,602095.0,5744.0,2.211,4898.0,5744.0,-1.0,6684.0,0.0,557570.0,9531.0,1234135464.0,25.0,3.404,5.615,0.28,606995.0,False
300.0,9f516f1949bb094c061b924b07b9239e.param,2.0,0.0,0.0,25.189,1234135464.0,4fa251e33e16fc41e67a0b8e03f34ad8,148204.0,1.0,0.0,5.746,8,97862.0,0.0,602095.0,5744.0,2.112,4898.0,5744.0,-1.0,6684.0,0.0,557570.0,9531.0,1234135464.0,25.0,3.3089999999999997,5.421,0.28,606995.0,False
300.0,a37d28d43d69aa0103e8f6c03a25328d.param,0.0,0.0,0.0,9.517000000000001,1057470620.0,e1815e0fafecf9f6a6a39ec4a2b28316,133569.0,1.0,0.0,3.884,8,77511.0,0.0,216215.0,6207.0,0.763,1390.0,6207.0,-1.0,9626.0,0.0,857438.0,2361.0,1057470620.0,28.0,2.963,3.7260000000000004,0.28,217607.0,False
300.0,a37d28d43d69aa0103e8f6c03a25328d.param,1.0,0.0,0.0,9.55,1057470620.0,e1815e0fafecf9f6a6a39ec4a2b28316,133569.0,1.0,0.0,3.843,8,77511.0,0.0,216215.0,6207.0,0.772,1390.0,6207.0,-1.0,9626.0,0.0,857438.0,2361.0,1057470620.0,28.0,2.9189999999999996,3.6910000000000003,0.28,217607.0,False
300.0,a37d28d43d69aa0103e8f6c03a25328d.param,2.0,0.0,0.0,9.587,1057470620.0,e1815e0fafecf9f6a6a39ec4a2b28316,133569.0,1.0,0.0,3.883,8,77511.0,0.0,216215.0,6207.0,0.8420000000000001,1390.0,6207.0,-1.0,9626.0,0.0,857438.0,2361.0,1057470620.0,28.0,2.889,3.7310000000000003,0.28,217607.0,False
300.0,5c79d1d9a7223b0aa7f24b9abb13ee2f.param,0.0,0.0,0.0,65.697,1923385776.0,ab8d3db3136e8283fd741a5e7e7eabc8,298647.0,1.0,0.0,22.405,8,195465.0,0.0,1776323.0,9641.0,6.462999999999999,13020.0,9641.0,-1.0,12285.0,0.0,1118460.0,25694.0,1923385776.0,32.0,14.929,21.392,0.63,1789345.0,False
300.0,5c79d1d9a7223b0aa7f24b9abb13ee2f.param,1.0,0.0,0.0,65.54,1923385776.0,ab8d3db3136e8283fd741a5e7e7eabc8,298647.0,1.0,0.0,23.254,8,195465.0,0.0,1776323.0,9641.0,6.7360000000000015,13020.0,9641.0,-1.0,12285.0,0.0,1118460.0,25694.0,1923385776.0,32.0,15.295,22.031,0.63,1789345.0,False
300.0,5c79d1d9a7223b0aa7f24b9abb13ee2f.param,2.0,0.0,0.0,62.123999999999995,1923385776.0,ab8d3db3136e8283fd741a5e7e7eabc8,298647.0,1.0,0.0,23.081999999999997,8,195465.0,0.0,1776323.0,9641.0,6.794,13020.0,9641.0,-1.0,12285.0,0.0,1118460.0,25694.0,1923385776.0,32.0,15.084000000000001,21.878,0.63,1789345.0,False
300.0,3631b5ebf342811f42ca903194874739.param,0.0,0.0,0.0,19.19,254168822.0,14157a9e0fcde3d881254489b7ac78ce,117850.0,1.0,0.0,5.8229999999999995,8,54501.0,0.0,487726.0,6277.0,1.787,3784.0,6277.0,-1.0,11859.0,0.0,633738.0,7291.0,254168822.0,28.0,3.721,5.507999999999999,0.28,491512.0,False
300.0,3631b5ebf342811f42ca903194874739.param,1.0,0.0,0.0,20.169,254168822.0,14157a9e0fcde3d881254489b7ac78ce,117850.0,1.0,0.0,5.834,8,54501.0,0.0,487726.0,6277.0,1.758,3784.0,6277.0,-1.0,11859.0,0.0,633738.0,7291.0,254168822.0,28.0,3.775,5.5329999999999995,0.28,491512.0,False
300.0,3631b5ebf342811f42ca903194874739.param,2.0,0.0,0.0,19.6,254168822.0,14157a9e0fcde3d881254489b7ac78ce,117850.0,1.0,0.0,5.901,8,54501.0,0.0,487726.0,6277.0,1.756,3784.0,6277.0,-1.0,11859.0,0.0,633738.0,7291.0,254168822.0,28.0,3.843,5.599,0.28,491512.0,False
300.0,a38985b17ca7f54344b29181a8584654.param,0.0,0.0,0.0,35.872,221638566.0,b33a24fd72bf2f4e596897e73289ec78,22926.0,1.0,0.0,5.282,8,2948.0,0.0,988667.0,2396.0,3.533,10332.0,2396.0,-1.0,5202.0,0.0,388953.0,20248.0,221638566.0,13.0,1.166,4.699,0.63,999001.0,False
300.0,a38985b17ca7f54344b29181a8584654.param,1.0,0.0,0.0,36.056,221638566.0,b33a24fd72bf2f4e596897e73289ec78,22926.0,1.0,0.0,5.375,8,2948.0,0.0,988667.0,2396.0,3.602,10332.0,2396.0,-1.0,5202.0,0.0,388953.0,20248.0,221638566.0,13.0,1.181,4.783,0.63,999001.0,False
300.0,a38985b17ca7f54344b29181a8584654.param,2.0,0.0,0.0,38.903,221638566.0,b33a24fd72bf2f4e596897e73289ec78,22926.0,1.0,0.0,5.341,8,2948.0,0.0,988667.0,2396.0,3.5460000000000003,10332.0,2396.0,-1.0,5202.0,0.0,388953.0,20248.0,221638566.0,13.0,1.18,4.726,0.63,999001.0,False
300.0,356667c28689cc2615ddddc6ad11e53e.param,0.0,0.0,0.0,70.84100000000002,693280077.0,c330b1401d50c412c09a20057b3f2c67,496031.0,1.0,0.0,23.748,8,328379.0,0.0,1906022.0,6354.0,7.108,14300.0,6354.0,-1.0,24221.0,0.0,1195958.0,28158.0,693280077.0,29.0,15.624,22.732,0.94,1920324.0,False
300.0,356667c28689cc2615ddddc6ad11e53e.param,1.0,0.0,0.0,70.846,693280077.0,c330b1401d50c412c09a20057b3f2c67,496031.0,1.0,0.0,23.575,8,328379.0,0.0,1906022.0,6354.0,6.971,14300.0,6354.0,-1.0,24221.0,0.0,1195958.0,28158.0,693280077.0,29.0,15.523,22.494,0.94,1920324.0,False
300.0,356667c28689cc2615ddddc6ad11e53e.param,2.0,0.0,0.0,71.648,693280077.0,c330b1401d50c412c09a20057b3f2c67,496031.0,1.0,0.0,23.76,8,328379.0,0.0,1906022.0,6354.0,7.08,14300.0,6354.0,-1.0,24221.0,0.0,1195958.0,28158.0,693280077.0,29.0,15.589,22.669,0.94,1920324.0,False
300.0,7ee038a2d306328bf29f3cc3ddd33ea0.param,0.0,0.0,0.0,54.162,2050821110.0,d9346dddde6fdd0447fa971a95b1b634,224825.0,1.0,0.0,23.311999999999998,8,88913.0,0.0,1572690.0,10287.0,5.718999999999999,10816.0,10287.0,-1.0,15700.0,0.0,1009667.0,21271.0,2050821110.0,36.0,16.752,22.471,0.63,1583508.0,False
300.0,7ee038a2d306328bf29f3cc3ddd33ea0.param,1.0,0.0,0.0,59.711999999999996,2050821110.0,d9346dddde6fdd0447fa971a95b1b634,224825.0,1.0,0.0,23.381,8,88913.0,0.0,1572690.0,10287.0,5.686,10816.0,10287.0,-1.0,15700.0,0.0,1009667.0,21271.0,2050821110.0,36.0,16.792,22.478,0.63,1583508.0,False
300.0,7ee038a2d306328bf29f3cc3ddd33ea0.param,2.0,0.0,0.0,55.006,2050821110.0,d9346dddde6fdd0447fa971a95b1b634,224825.0,1.0,0.0,23.535999999999998,8,88913.0,0.0,1572690.0,10287.0,5.6610000000000005,10816.0,10287.0,-1.0,15700.0,0.0,1009667.0,21271.0,2050821110.0,36.0,16.829,22.49,0.63,1583508.0,False
300.0,6074526f967671a9c7cc808bdb4dbadb.param,0.0,0.0,0.0,69.35300000000001,1470727592.0,917a42acd79b4a99de8ec728bf3eb10f,154029.0,1.0,0.0,16.707,8,26407.0,0.0,1886870.0,10287.0,6.8260000000000005,12972.0,10287.0,-1.0,14388.0,0.0,930974.0,25596.0,1470727592.0,36.0,8.81,15.636,0.63,1899844.0,False
300.0,6074526f967671a9c7cc808bdb4dbadb.param,1.0,0.0,0.0,67.602,1470727592.0,917a42acd79b4a99de8ec728bf3eb10f,154029.0,1.0,0.0,17.329,8,26407.0,0.0,1886870.0,10287.0,7.02,12972.0,10287.0,-1.0,14388.0,0.0,930974.0,25596.0,1470727592.0,36.0,8.91,15.93,0.63,1899844.0,False
300.0,6074526f967671a9c7cc808bdb4dbadb.param,2.0,0.0,0.0,65.625,1470727592.0,917a42acd79b4a99de8ec728bf3eb10f,154029.0,1.0,0.0,16.795,8,26407.0,0.0,1886870.0,10287.0,6.962999999999999,12972.0,10287.0,-1.0,14388.0,0.0,930974.0,25596.0,1470727592.0,36.0,8.757,15.72,0.63,1899844.0,False
300.0,d0799a9d39f0850315a55b0ab4917638.param,0.0,0.0,0.0,42.19,1918631718.0,2b4193ae970a80cc8070468f15c7e41f,146988.0,1.0,0.0,10.292,8,58959.0,0.0,1110443.0,5777.0,4.178,8928.0,5777.0,-1.0,13550.0,0.0,640929.0,17532.0,1918631718.0,25.0,5.4510000000000005,9.629,0.63,1119373.0,False
300.0,d0799a9d39f0850315a55b0ab4917638.param,1.0,0.0,0.0,42.44,1918631718.0,2b4193ae970a80cc8070468f15c7e41f,146988.0,1.0,0.0,10.238,8,58959.0,0.0,1110443.0,5777.0,4.166,8928.0,5777.0,-1.0,13550.0,0.0,640929.0,17532.0,1918631718.0,25.0,5.433,9.599,0.63,1119373.0,False
300.0,d0799a9d39f0850315a55b0ab4917638.param,2.0,0.0,0.0,41.065,1918631718.0,2b4193ae970a80cc8070468f15c7e41f,146988.0,1.0,0.0,10.14,8,58959.0,0.0,1110443.0,5777.0,4.056,8928.0,5777.0,-1.0,13550.0,0.0,640929.0,17532.0,1918631718.0,25.0,5.445,9.501,0.63,1119373.0,False
300.0,9d8011d62fbdace0c9682b0a56eb9c1a.param,0.0,0.0,0.0,14.059000000000001,475179535.0,debbe33dd401b848d5a97f8c43b037b3,344653.0,1.0,0.0,7.7479999999999976,8,262186.0,0.0,346637.0,6314.0,1.224,2660.0,6314.0,-1.0,11528.0,0.0,719831.0,5024.0,475179535.0,29.0,6.244,7.468,0.28,349299.0,False
300.0,9d8011d62fbdace0c9682b0a56eb9c1a.param,1.0,0.0,0.0,14.297,475179535.0,debbe33dd401b848d5a97f8c43b037b3,344653.0,1.0,0.0,7.673999999999999,8,262186.0,0.0,346637.0,6314.0,1.2109999999999999,2660.0,6314.0,-1.0,11528.0,0.0,719831.0,5024.0,475179535.0,29.0,6.239,7.45,0.28,349299.0,False
300.0,9d8011d62fbdace0c9682b0a56eb9c1a.param,2.0,0.0,0.0,14.777999999999999,475179535.0,debbe33dd401b848d5a97f8c43b037b3,344653.0,1.0,0.0,7.8420000000000005,8,262186.0,0.0,346637.0,6314.0,1.263,2660.0,6314.0,-1.0,11528.0,0.0,719831.0,5024.0,475179535.0,29.0,6.311,7.574,0.28,349299.0,False
300.0,c0ddd6d536dd36939b31e12d969323ca.param,0.0,0.0,0.0,14.904000000000002,1405409883.0,54725a3e56cb7831ee2f623ed6a877bb,311136.0,1.0,0.0,17.109,8,174359.0,0.0,333421.0,11292.0,1.162,2140.0,11292.0,-1.0,13155.0,0.0,1198284.0,3952.0,1405409883.0,40.0,15.67,16.832,0.42,335563.0,False
300.0,c0ddd6d536dd36939b31e12d969323ca.param,1.0,0.0,0.0,13.142999999999999,1405409883.0,54725a3e56cb7831ee2f623ed6a877bb,311136.0,1.0,0.0,17.218,8,174359.0,0.0,333421.0,11292.0,1.226,2140.0,11292.0,-1.0,13155.0,0.0,1198284.0,3952.0,1405409883.0,40.0,15.703,16.929000000000002,0.42,335563.0,False
300.0,c0ddd6d536dd36939b31e12d969323ca.param,2.0,0.0,0.0,14.347999999999999,1405409883.0,54725a3e56cb7831ee2f623ed6a877bb,311136.0,1.0,0.0,17.131,8,174359.0,0.0,333421.0,11292.0,1.172,2140.0,11292.0,-1.0,13155.0,0.0,1198284.0,3952.0,1405409883.0,40.0,15.696,16.868,0.42,335563.0,False
300.0,bebd2cfe5e0562ebe11dc365507fd898.param,0.0,0.0,0.0,28.405,372553220.0,8936c377e7af807bd7267c079b522ae9,527836.0,1.0,0.0,28.011,8,334477.0,0.0,758423.0,10380.0,2.7510000000000003,4914.0,10380.0,-1.0,28347.0,0.0,1238673.0,9459.0,372553220.0,37.0,24.683000000000003,27.434,0.63,763339.0,False
300.0,bebd2cfe5e0562ebe11dc365507fd898.param,1.0,0.0,0.0,28.517,372553220.0,8936c377e7af807bd7267c079b522ae9,527836.0,1.0,0.0,28.941999999999997,8,334477.0,0.0,758423.0,10380.0,2.812,4914.0,10380.0,-1.0,28347.0,0.0,1238673.0,9459.0,372553220.0,37.0,25.552,28.364,0.63,763339.0,False
300.0,bebd2cfe5e0562ebe11dc365507fd898.param,2.0,0.0,0.0,31.17,372553220.0,8936c377e7af807bd7267c079b522ae9,527836.0,1.0,0.0,28.113000000000003,8,334477.0,0.0,758423.0,10380.0,2.826,4914.0,10380.0,-1.0,28347.0,0.0,1238673.0,9459.0,372553220.0,37.0,24.834,27.66,0.63,763339.0,False
300.0,8ee114f3baa9833ce2ff8acd1c2f17dc.param,0.0,0.0,0.0,33.804,1242281828.0,70546698a9f9f5029b5c9adf119ec317,50877.0,1.0,0.0,6.412999999999999,8,16002.0,0.0,881898.0,4795.0,3.3169999999999997,7544.0,4795.0,-1.0,6873.0,0.0,477349.0,14799.0,1242281828.0,21.0,2.597,5.914,0.42,889444.0,False
300.0,8ee114f3baa9833ce2ff8acd1c2f17dc.param,1.0,0.0,0.0,34.192,1242281828.0,70546698a9f9f5029b5c9adf119ec317,50877.0,1.0,0.0,6.2170000000000005,8,16002.0,0.0,881898.0,4795.0,3.153,7544.0,4795.0,-1.0,6873.0,0.0,477349.0,14799.0,1242281828.0,21.0,2.56,5.712999999999999,0.42,889444.0,False
300.0,8ee114f3baa9833ce2ff8acd1c2f17dc.param,2.0,0.0,0.0,32.399,1242281828.0,70546698a9f9f5029b5c9adf119ec317,50877.0,1.0,0.0,6.24,8,16002.0,0.0,881898.0,4795.0,3.1710000000000003,7544.0,4795.0,-1.0,6873.0,0.0,477349.0,14799.0,1242281828.0,21.0,2.552,5.723,0.42,889444.0,False
300.0,1a9658e08918a7701123bae3cad3fdfa.param,0.0,0.0,0.0,21.888,2136253402.0,3e1e2c4b73332fdb1292cae4b72dcf6b,265420.0,1.0,0.0,18.303,8,121009.0,0.0,539282.0,10332.0,1.95,3672.0,10332.0,-1.0,17283.0,0.0,992053.0,7023.0,2136253402.0,37.0,15.914000000000001,17.864,0.42,542956.0,False
300.0,1a9658e08918a7701123bae3cad3fdfa.param,1.0,0.0,0.0,20.994,2136253402.0,3e1e2c4b73332fdb1292cae4b72dcf6b,265420.0,1.0,0.0,18.389,8,121009.0,0.0,539282.0,10332.0,2.0180000000000002,3672.0,10332.0,-1.0,17283.0,0.0,992053.0,7023.0,2136253402.0,37.0,15.969000000000001,17.987000000000005,0.42,542956.0,False
300.0,1a9658e08918a7701123bae3cad3fdfa.param,2.0,0.0,0.0,19.933,2136253402.0,3e1e2c4b73332fdb1292cae4b72dcf6b,265420.0,1.0,0.0,18.267,8,121009.0,0.0,539282.0,10332.0,1.896,3672.0,10332.0,-1.0,17283.0,0.0,992053.0,7023.0,2136253402.0,37.0,15.931,17.827,0.42,542956.0,False
300.0,880c13fc9e1ae18f82e743ba707577a8.param,0.0,0.0,0.0,40.656,1923385776.0,b6f5a3340fc39b00a560e6c9bbd78080,27721.0,1.0,0.0,6.1960000000000015,8,4922.0,0.0,1100579.0,4171.0,3.987,10488.0,4171.0,-1.0,5168.0,0.0,369527.0,20696.0,1923385776.0,17.0,1.565,5.5520000000000005,0.63,1111069.0,False
300.0,880c13fc9e1ae18f82e743ba707577a8.param,1.0,0.0,0.0,39.87300000000001,1923385776.0,b6f5a3340fc39b00a560e6c9bbd78080,27721.0,1.0,0.0,6.225,8,4922.0,0.0,1100579.0,4171.0,4.048,10488.0,4171.0,-1.0,5168.0,0.0,369527.0,20696.0,1923385776.0,17.0,1.5530000000000002,5.601,0.63,1111069.0,False
300.0,880c13fc9e1ae18f82e743ba707577a8.param,2.0,0.0,0.0,42.715,1923385776.0,b6f5a3340fc39b00a560e6c9bbd78080,27721.0,1.0,0.0,6.462999999999999,8,4922.0,0.0,1100579.0,4171.0,4.06,10488.0,4171.0,-1.0,5168.0,0.0,369527.0,20696.0,1923385776.0,17.0,1.615,5.675,0.63,1111069.0,False
300.0,ecf255cfa79dc1390125d72e88196842.param,0.0,0.0,0.0,27.107,2050821110.0,b41989c84bab0eeda2b38d0c9aa9ae98,152917.0,1.0,0.0,13.972999999999999,8,44297.0,0.0,690717.0,10287.0,2.635,4750.0,10287.0,-1.0,14021.0,0.0,889148.0,9193.0,2050821110.0,36.0,10.83,13.465,0.28,695469.0,False
300.0,ecf255cfa79dc1390125d72e88196842.param,1.0,0.0,0.0,26.697,2050821110.0,b41989c84bab0eeda2b38d0c9aa9ae98,152917.0,1.0,0.0,13.942,8,44297.0,0.0,690717.0,10287.0,2.47,4750.0,10287.0,-1.0,14021.0,0.0,889148.0,9193.0,2050821110.0,36.0,11.015,13.485,0.28,695469.0,False
300.0,ecf255cfa79dc1390125d72e88196842.param,2.0,0.0,0.0,25.289,2050821110.0,b41989c84bab0eeda2b38d0c9aa9ae98,152917.0,1.0,0.0,13.607000000000001,8,44297.0,0.0,690717.0,10287.0,2.423,4750.0,10287.0,-1.0,14021.0,0.0,889148.0,9193.0,2050821110.0,36.0,10.75,13.173,0.28,695469.0,False
300.0,3d9e7b6df6df75811f47376afe3f163c.param,0.0,0.0,0.0,16.535999999999998,1918631718.0,ab3a2cbbb54531e690a517ddf76c416e,389030.0,1.0,0.0,10.48,8,274849.0,0.0,397311.0,6354.0,1.4340000000000002,3016.0,6354.0,-1.0,17284.0,0.0,872339.0,5674.0,1918631718.0,29.0,8.788,10.222000000000001,0.42,400329.0,False
300.0,3d9e7b6df6df75811f47376afe3f163c.param,1.0,0.0,0.0,16.2,1918631718.0,ab3a2cbbb54531e690a517ddf76c416e,389030.0,1.0,0.0,10.623,8,274849.0,0.0,397311.0,6354.0,1.415,3016.0,6354.0,-1.0,17284.0,0.0,872339.0,5674.0,1918631718.0,29.0,8.949,10.364,0.42,400329.0,False
300.0,3d9e7b6df6df75811f47376afe3f163c.param,2.0,0.0,0.0,15.665,1918631718.0,ab3a2cbbb54531e690a517ddf76c416e,389030.0,1.0,0.0,10.37,8,274849.0,0.0,397311.0,6354.0,1.382,3016.0,6354.0,-1.0,17284.0,0.0,872339.0,5674.0,1918631718.0,29.0,8.752,10.134,0.42,400329.0,False
300.0,f607d46ec11afe04a6635e1e747bca97.param,0.0,0.0,0.0,6.954,823094821.0,0b088ff644059b470a8e05677829c5df,145890.0,1.0,0.0,5.351,8,92632.0,0.0,151265.0,4728.0,0.511,1332.0,4728.0,-1.0,9403.0,0.0,644909.0,2328.0,823094821.0,21.0,4.716,5.227,0.28,152599.0,False
300.0,f607d46ec11afe04a6635e1e747bca97.param,1.0,0.0,0.0,6.773,823094821.0,0b088ff644059b470a8e05677829c5df,145890.0,1.0,0.0,5.381,8,92632.0,0.0,151265.0,4728.0,0.506,1332.0,4728.0,-1.0,9403.0,0.0,644909.0,2328.0,823094821.0,21.0,4.7589999999999995,5.265,0.28,152599.0,False
