BaseModelTime,Instance,RunId,SavileRowClauseOut,SavileRowTimeOut,SavileRowTotalTime,Seed,SolverFileHash,SolverNodes,SolverSatisfiable,SolverTimeOut,SolverSolveTime,Streamliner,backjumps,baseMem,boolVariables,failures,initTime,intVars,nogoods,objective,peakDepth,peakMem,propagations,propagators,randomSeed,restarts,solveTime,time,trailMem,variables,SavileRowMemOut
300.0,f607d46ec11afe04a6635e1e747bca97.param,2.0,0.0,0.0,6.64,823094821.0,0b088ff644059b470a8e05677829c5df,145890.0,1.0,0.0,5.318,8,92632.0,0.0,151265.0,4728.0,0.5579999999999999,1332.0,4728.0,-1.0,9403.0,0.0,644909.0,2328.0,823094821.0,21.0,4.648,5.206,0.28,152599.0,False
300.0,8918e76cfcec0657c7d7950a1794604c.param,0.0,0.0,0.0,34.306999999999995,34754393.0,888a6c20a70a6b2b54f8f74af30e8b98,394288.0,1.0,0.0,27.206,8,254072.0,0.0,908301.0,9641.0,3.3989999999999996,6664.0,9641.0,-1.0,16070.0,0.0,990987.0,12946.0,34754393.0,32.0,23.136999999999997,26.535999999999998,0.42,914967.0,False
300.0,8918e76cfcec0657c7d7950a1794604c.param,1.0,0.0,0.0,35.37300000000001,34754393.0,888a6c20a70a6b2b54f8f74af30e8b98,394288.0,1.0,0.0,26.948,8,254072.0,0.0,908301.0,9641.0,3.241,6664.0,9641.0,-1.0,16070.0,0.0,990987.0,12946.0,34754393.0,32.0,23.176,26.416999999999998,0.42,914967.0,False
300.0,8918e76cfcec0657c7d7950a1794604c.param,2.0,0.0,0.0,32.917,34754393.0,888a6c20a70a6b2b54f8f74af30e8b98,394288.0,1.0,0.0,27.573,8,254072.0,0.0,908301.0,9641.0,3.332,6664.0,9641.0,-1.0,16070.0,0.0,990987.0,12946.0,34754393.0,32.0,23.711,27.04300000000001,0.42,914967.0,False
300.0,5a074a62937cbcb2e921ae7f17a0123b.param,0.0,0.0,0.0,64.016,2028359165.0,7f510df019222f3163e805412882f73a,123337.0,1.0,0.0,15.684000000000001,8,30413.0,0.0,1798007.0,6200.0,6.7360000000000015,14450.0,6200.0,-1.0,14612.0,0.0,699762.0,28563.0,2028359165.0,28.0,7.774,14.51,0.94,1812459.0,False
300.0,5a074a62937cbcb2e921ae7f17a0123b.param,1.0,0.0,0.0,65.352,2028359165.0,7f510df019222f3163e805412882f73a,123337.0,1.0,0.0,15.380999999999998,8,30413.0,0.0,1798007.0,6200.0,6.718999999999999,14450.0,6200.0,-1.0,14612.0,0.0,699762.0,28563.0,2028359165.0,28.0,7.569,14.288,0.94,1812459.0,False
300.0,5a074a62937cbcb2e921ae7f17a0123b.param,2.0,0.0,0.0,66.141,2028359165.0,7f510df019222f3163e805412882f73a,123337.0,1.0,0.0,15.265999999999998,8,30413.0,0.0,1798007.0,6200.0,6.561,14450.0,6200.0,-1.0,14612.0,0.0,699762.0,28563.0,2028359165.0,28.0,7.6770000000000005,14.238,0.94,1812459.0,False
300.0,b366bbc99f4b12f6958260432db8f433.param,0.0,0.0,0.0,41.581,600810857.0,2eb5b1d34774bbb06fa8db63f14bca51,288320.0,1.0,0.0,11.124,8,202702.0,0.0,1136508.0,5635.0,4.107,9604.0,5635.0,-1.0,13141.0,0.0,644620.0,18868.0,600810857.0,24.0,6.218,10.325,0.63,1146114.0,False
300.0,b366bbc99f4b12f6958260432db8f433.param,1.0,0.0,0.0,43.01300000000001,600810857.0,2eb5b1d34774bbb06fa8db63f14bca51,288320.0,1.0,0.0,11.118,8,202702.0,0.0,1136508.0,5635.0,4.277,9604.0,5635.0,-1.0,13141.0,0.0,644620.0,18868.0,600810857.0,24.0,6.148,10.425,0.63,1146114.0,False
300.0,b366bbc99f4b12f6958260432db8f433.param,2.0,0.0,0.0,40.288000000000004,600810857.0,2eb5b1d34774bbb06fa8db63f14bca51,288320.0,1.0,0.0,11.429,8,202702.0,0.0,1136508.0,5635.0,4.17,9604.0,5635.0,-1.0,13141.0,0.0,644620.0,18868.0,600810857.0,24.0,6.437,10.607000000000001,0.63,1146114.0,False
300.0,b55bae1f323148019db34cc9c08d6b4b.param,0.0,0.0,0.0,22.34,693280077.0,87697a69e1b1446ee2dbb2518e63c57a,53429.0,1.0,0.0,4.3210000000000015,8,8729.0,0.0,574646.0,4140.0,2.024,5568.0,4140.0,-1.0,9596.0,0.0,451387.0,10767.0,693280077.0,17.0,1.9380000000000002,3.9619999999999997,0.28,580216.0,False
300.0,b55bae1f323148019db34cc9c08d6b4b.param,1.0,0.0,0.0,21.557,693280077.0,87697a69e1b1446ee2dbb2518e63c57a,53429.0,1.0,0.0,4.353,8,8729.0,0.0,574646.0,4140.0,2.075,5568.0,4140.0,-1.0,9596.0,0.0,451387.0,10767.0,693280077.0,17.0,1.9369999999999998,4.012,0.28,580216.0,False
300.0,b55bae1f323148019db34cc9c08d6b4b.param,2.0,0.0,0.0,21.449,693280077.0,87697a69e1b1446ee2dbb2518e63c57a,53429.0,1.0,0.0,4.284,8,8729.0,0.0,574646.0,4140.0,2.031,5568.0,4140.0,-1.0,9596.0,0.0,451387.0,10767.0,693280077.0,17.0,1.9269999999999998,3.958,0.28,580216.0,False
300.0,a6fb6cef21abb3da58a08c431abe1820.param,0.0,0.0,0.0,36.994,83966730.0,296060eb000d3af30bdcb8cf8db16766,64477.0,1.0,0.0,6.291,8,24334.0,0.0,1000124.0,4762.0,3.57,8664.0,4762.0,-1.0,7081.0,0.0,490393.0,17046.0,83966730.0,21.0,2.171,5.7410000000000005,0.42,1008790.0,False
300.0,a6fb6cef21abb3da58a08c431abe1820.param,1.0,0.0,0.0,38.049,83966730.0,296060eb000d3af30bdcb8cf8db16766,64477.0,1.0,0.0,6.765,8,24334.0,0.0,1000124.0,4762.0,3.7489999999999997,8664.0,4762.0,-1.0,7081.0,0.0,490393.0,17046.0,83966730.0,21.0,2.299,6.047999999999999,0.42,1008790.0,False
300.0,a6fb6cef21abb3da58a08c431abe1820.param,2.0,0.0,0.0,37.859,83966730.0,296060eb000d3af30bdcb8cf8db16766,64477.0,1.0,0.0,6.483,8,24334.0,0.0,1000124.0,4762.0,3.623,8664.0,4762.0,-1.0,7081.0,0.0,490393.0,17046.0,83966730.0,21.0,2.253,5.876,0.42,1008790.0,False
300.0,982f07b05aa788dcb221cf0f46a98a28.param,0.0,0.0,0.0,16.215,1242281828.0,7eddbd5f0a08dea897d1bd8af860b4f6,425775.0,1.0,0.0,10.783,8,311636.0,0.0,394913.0,6278.0,1.369,3068.0,6278.0,-1.0,17053.0,0.0,868921.0,5772.0,1242281828.0,28.0,9.161,10.53,0.42,397983.0,False
300.0,982f07b05aa788dcb221cf0f46a98a28.param,1.0,0.0,0.0,16.271,1242281828.0,7eddbd5f0a08dea897d1bd8af860b4f6,425775.0,1.0,0.0,10.99,8,311636.0,0.0,394913.0,6278.0,1.5019999999999998,3068.0,6278.0,-1.0,17053.0,0.0,868921.0,5772.0,1242281828.0,28.0,9.177999999999999,10.68,0.42,397983.0,False
300.0,982f07b05aa788dcb221cf0f46a98a28.param,2.0,0.0,0.0,15.988,1242281828.0,7eddbd5f0a08dea897d1bd8af860b4f6,425775.0,1.0,0.0,10.517999999999999,8,311636.0,0.0,394913.0,6278.0,1.3980000000000001,3068.0,6278.0,-1.0,17053.0,0.0,868921.0,5772.0,1242281828.0,28.0,8.89,10.288,0.42,397983.0,False
300.0,a6ff37b0cef2bdd5134de774a2ccfcdd.param,0.0,0.0,0.0,6.563,1571287961.0,332bd9c196a8768612ce89d90cffeb44,79471.0,1.0,0.0,4.282,8,35495.0,0.0,144976.0,5773.0,0.518,1020.0,5773.0,-1.0,7756.0,0.0,621542.0,1732.0,1571287961.0,25.0,3.655,4.173,0.19,145998.0,False
300.0,a6ff37b0cef2bdd5134de774a2ccfcdd.param,1.0,0.0,0.0,6.809,1571287961.0,332bd9c196a8768612ce89d90cffeb44,79471.0,1.0,0.0,4.29,8,35495.0,0.0,144976.0,5773.0,0.518,1020.0,5773.0,-1.0,7756.0,0.0,621542.0,1732.0,1571287961.0,25.0,3.65,4.168,0.19,145998.0,False
300.0,a6ff37b0cef2bdd5134de774a2ccfcdd.param,2.0,0.0,0.0,6.53,1571287961.0,332bd9c196a8768612ce89d90cffeb44,79471.0,1.0,0.0,4.191,8,35495.0,0.0,144976.0,5773.0,0.493,1020.0,5773.0,-1.0,7756.0,0.0,621542.0,1732.0,1571287961.0,25.0,3.5789999999999997,4.072,0.19,145998.0,False
300.0,928666ecc0a7811fd6c441352737063c.param,0.0,0.0,0.0,74.892,823094821.0,2e04a5be6115c71582e2c9071b6b63b6,171951.0,1.0,0.0,22.441999999999997,8,64626.0,0.0,2150295.0,11295.0,7.856,14058.0,11295.0,-1.0,12978.0,0.0,1115640.0,27751.0,823094821.0,40.0,13.344000000000001,21.2,0.94,2164355.0,False
300.0,928666ecc0a7811fd6c441352737063c.param,1.0,0.0,0.0,79.969,823094821.0,2e04a5be6115c71582e2c9071b6b63b6,171951.0,1.0,0.0,22.945,8,64626.0,0.0,2150295.0,11295.0,7.973,14058.0,11295.0,-1.0,12978.0,0.0,1115640.0,27751.0,823094821.0,40.0,13.423,21.396,0.94,2164355.0,False
300.0,928666ecc0a7811fd6c441352737063c.param,2.0,0.0,0.0,80.458,823094821.0,2e04a5be6115c71582e2c9071b6b63b6,171951.0,1.0,0.0,23.21,8,64626.0,0.0,2150295.0,11295.0,8.237,14058.0,11295.0,-1.0,12978.0,0.0,1115640.0,27751.0,823094821.0,40.0,13.525,21.761999999999997,0.94,2164355.0,False
300.0,86aef175e49750375aaf5bf4f54ac0c2.param,0.0,0.0,0.0,61.51600000000001,95956545.0,1bcc956110dbc2da2d33a2c11527a404,163278.0,1.0,0.0,14.812999999999999,8,68867.0,0.0,1732749.0,6314.0,6.319,13286.0,6314.0,-1.0,13275.0,0.0,769287.0,26229.0,95956545.0,29.0,7.233,13.552,0.63,1746037.0,False
300.0,86aef175e49750375aaf5bf4f54ac0c2.param,1.0,0.0,0.0,60.148,95956545.0,1bcc956110dbc2da2d33a2c11527a404,163278.0,1.0,0.0,14.354000000000001,8,68867.0,0.0,1732749.0,6314.0,6.313,13286.0,6314.0,-1.0,13275.0,0.0,769287.0,26229.0,95956545.0,29.0,7.105,13.418,0.63,1746037.0,False
300.0,86aef175e49750375aaf5bf4f54ac0c2.param,2.0,0.0,0.0,64.243,95956545.0,1bcc956110dbc2da2d33a2c11527a404,163278.0,1.0,0.0,14.984000000000002,8,68867.0,0.0,1732749.0,6314.0,6.3729999999999976,13286.0,6314.0,-1.0,13275.0,0.0,769287.0,26229.0,95956545.0,29.0,7.3260000000000005,13.699000000000002,0.63,1746037.0,False
300.0,099cc4db78f534b541e03b3d21476677.param,0.0,0.0,0.0,9.794,693280077.0,6c3f2ec23d4f0bfa6107c34b7cca4a42,292726.0,1.0,0.0,5.456,8,242286.0,0.0,235962.0,6353.0,0.81,1792.0,6353.0,-1.0,9028.0,0.0,1382417.0,3243.0,693280077.0,29.0,4.48,5.29,0.28,237756.0,False
300.0,099cc4db78f534b541e03b3d21476677.param,1.0,0.0,0.0,9.777999999999999,693280077.0,6c3f2ec23d4f0bfa6107c34b7cca4a42,292726.0,1.0,0.0,5.577000000000001,8,242286.0,0.0,235962.0,6353.0,0.851,1792.0,6353.0,-1.0,9028.0,0.0,1382417.0,3243.0,693280077.0,29.0,4.518,5.369,0.28,237756.0,False
300.0,099cc4db78f534b541e03b3d21476677.param,2.0,0.0,0.0,10.499,693280077.0,6c3f2ec23d4f0bfa6107c34b7cca4a42,292726.0,1.0,0.0,5.332000000000002,8,242286.0,0.0,235962.0,6353.0,0.809,1792.0,6353.0,-1.0,9028.0,0.0,1382417.0,3243.0,693280077.0,29.0,4.3580000000000005,5.167000000000002,0.28,237756.0,False
300.0,5aa281057d97f045673ea5f22f4a03c2.param,0.0,0.0,0.0,10.394,2050821110.0,eb7d5e785a54f6272d8bffccf4b21d09,215262.0,1.0,0.0,11.460999999999999,8,123819.0,0.0,267108.0,9606.0,0.91,1960.0,9606.0,-1.0,10225.0,0.0,835861.0,3619.0,2050821110.0,32.0,10.378,11.288,0.28,269070.0,False
300.0,5aa281057d97f045673ea5f22f4a03c2.param,1.0,0.0,0.0,10.854000000000001,2050821110.0,eb7d5e785a54f6272d8bffccf4b21d09,215262.0,1.0,0.0,11.252,8,123819.0,0.0,267108.0,9606.0,0.9590000000000001,1960.0,9606.0,-1.0,10225.0,0.0,835861.0,3619.0,2050821110.0,32.0,10.103,11.062000000000001,0.28,269070.0,False
300.0,5aa281057d97f045673ea5f22f4a03c2.param,2.0,0.0,0.0,11.227,2050821110.0,eb7d5e785a54f6272d8bffccf4b21d09,215262.0,1.0,0.0,11.132,8,123819.0,0.0,267108.0,9606.0,0.9540000000000001,1960.0,9606.0,-1.0,10225.0,0.0,835861.0,3619.0,2050821110.0,32.0,10.007,10.960999999999999,0.28,269070.0,False
300.0,23179b628ad596b0808644865ee42008.param,0.0,0.0,0.0,16.576,1083416308.0,cd9403bf172a2dedcd91d0e48945932f,77515.0,1.0,0.0,5.432,8,33938.0,0.0,424759.0,4795.0,1.47,3634.0,4795.0,-1.0,7690.0,0.0,441312.0,7011.0,1083416308.0,21.0,3.7060000000000004,5.176,0.28,428395.0,False
300.0,23179b628ad596b0808644865ee42008.param,1.0,0.0,0.0,18.28,1083416308.0,cd9403bf172a2dedcd91d0e48945932f,77515.0,1.0,0.0,5.431,8,33938.0,0.0,424759.0,4795.0,1.49,3634.0,4795.0,-1.0,7690.0,0.0,441312.0,7011.0,1083416308.0,21.0,3.687,5.1770000000000005,0.28,428395.0,False
300.0,23179b628ad596b0808644865ee42008.param,2.0,0.0,0.0,17.919,1083416308.0,cd9403bf172a2dedcd91d0e48945932f,77515.0,1.0,0.0,5.657,8,33938.0,0.0,424759.0,4795.0,1.591,3634.0,4795.0,-1.0,7690.0,0.0,441312.0,7011.0,1083416308.0,21.0,3.795,5.386,0.28,428395.0,False
300.0,55af68f15fe32e43da610c5d90806a4a.param,0.0,0.0,0.0,61.093,862094683.0,05cbd37373db8bca01f5831efe65c59d,399113.0,1.0,0.0,29.237,8,212542.0,0.0,1698643.0,10380.0,6.131,11330.0,10380.0,-1.0,20535.0,0.0,1219181.0,22299.0,862094683.0,37.0,21.846,27.976999999999997,0.63,1709975.0,False
300.0,55af68f15fe32e43da610c5d90806a4a.param,1.0,0.0,0.0,62.99,862094683.0,05cbd37373db8bca01f5831efe65c59d,399113.0,1.0,0.0,28.776,8,212542.0,0.0,1698643.0,10380.0,6.226,11330.0,10380.0,-1.0,20535.0,0.0,1219181.0,22299.0,862094683.0,37.0,21.249000000000002,27.475,0.63,1709975.0,False
300.0,55af68f15fe32e43da610c5d90806a4a.param,2.0,0.0,0.0,63.775,862094683.0,05cbd37373db8bca01f5831efe65c59d,399113.0,1.0,0.0,28.386,8,212542.0,0.0,1698643.0,10380.0,6.2520000000000024,11330.0,10380.0,-1.0,20535.0,0.0,1219181.0,22299.0,862094683.0,37.0,21.2,27.451999999999998,0.63,1709975.0,False
300.0,3cadb3807e2a210325a234888d281fbd.param,0.0,0.0,0.0,6.925,1242281828.0,05204742637fd40802a5535ac2116b81,67570.0,1.0,0.0,1.829,8,34744.0,0.0,166114.0,4663.0,0.5670000000000001,1520.0,4663.0,-1.0,7071.0,0.0,456090.0,2805.0,1242281828.0,20.0,1.143,1.71,0.19,167636.0,False
300.0,3cadb3807e2a210325a234888d281fbd.param,1.0,0.0,0.0,7.252999999999999,1242281828.0,05204742637fd40802a5535ac2116b81,67570.0,1.0,0.0,1.838,8,34744.0,0.0,166114.0,4663.0,0.563,1520.0,4663.0,-1.0,7071.0,0.0,456090.0,2805.0,1242281828.0,20.0,1.137,1.7,0.19,167636.0,False
300.0,3cadb3807e2a210325a234888d281fbd.param,2.0,0.0,0.0,6.996,1242281828.0,05204742637fd40802a5535ac2116b81,67570.0,1.0,0.0,1.8559999999999999,8,34744.0,0.0,166114.0,4663.0,0.58,1520.0,4663.0,-1.0,7071.0,0.0,456090.0,2805.0,1242281828.0,20.0,1.1520000000000001,1.732,0.19,167636.0,False
300.0,05e1a93acf56766caa36729883ed69ed.param,0.0,0.0,0.0,93.139,1571287961.0,f37445d1ed57f7e1cefc4e72327e07a0,743916.0,1.0,0.0,46.668,8,489446.0,0.0,2476983.0,10332.0,9.091000000000001,16874.0,10332.0,-1.0,28501.0,0.0,1527502.0,33263.0,1571287961.0,37.0,36.173,45.263999999999996,0.94,2493859.0,False
300.0,05e1a93acf56766caa36729883ed69ed.param,1.0,0.0,0.0,94.20299999999999,1571287961.0,f37445d1ed57f7e1cefc4e72327e07a0,743916.0,1.0,0.0,47.67,8,489446.0,0.0,2476983.0,10332.0,8.982000000000003,16874.0,10332.0,-1.0,28501.0,0.0,1527502.0,33263.0,1571287961.0,37.0,36.863,45.845,0.94,2493859.0,False
300.0,05e1a93acf56766caa36729883ed69ed.param,2.0,0.0,0.0,95.604,1571287961.0,f37445d1ed57f7e1cefc4e72327e07a0,743916.0,1.0,0.0,46.573,8,489446.0,0.0,2476983.0,10332.0,8.962,16874.0,10332.0,-1.0,28501.0,0.0,1527502.0,33263.0,1571287961.0,37.0,36.259,45.221000000000004,0.94,2493859.0,False
300.0,2b9f5024001a051a59314cacbe0b17e8.param,0.0,0.0,0.0,45.059,1235388569.0,ed50edc3366401a945e2848016c0696a,143945.0,1.0,0.0,11.182,8,55479.0,0.0,1299047.0,5706.0,4.6530000000000005,10706.0,5706.0,-1.0,14728.0,0.0,658208.0,21059.0,1235388569.0,25.0,5.777,10.43,0.63,1309755.0,False
300.0,2b9f5024001a051a59314cacbe0b17e8.param,1.0,0.0,0.0,44.841,1235388569.0,ed50edc3366401a945e2848016c0696a,143945.0,1.0,0.0,11.309000000000001,8,55479.0,0.0,1299047.0,5706.0,4.784,10706.0,5706.0,-1.0,14728.0,0.0,658208.0,21059.0,1235388569.0,25.0,5.785,10.569,0.63,1309755.0,False
300.0,2b9f5024001a051a59314cacbe0b17e8.param,2.0,0.0,0.0,47.846000000000004,1235388569.0,ed50edc3366401a945e2848016c0696a,143945.0,1.0,0.0,11.466,8,55479.0,0.0,1299047.0,5706.0,4.644,10706.0,5706.0,-1.0,14728.0,0.0,658208.0,21059.0,1235388569.0,25.0,5.851,10.495,0.63,1309755.0,False
300.0,38650beb2ce576c812a3ef6ac5621787.param,0.0,0.0,0.0,8.818,83966730.0,b465b8fc9e369268abca86825218a083,172412.0,1.0,0.0,5.892,8,105181.0,0.0,202672.0,6396.0,0.691,1504.0,6396.0,-1.0,7689.0,0.0,1023366.0,2721.0,83966730.0,29.0,5.064,5.755,0.28,204178.0,False
300.0,38650beb2ce576c812a3ef6ac5621787.param,1.0,0.0,0.0,8.913,83966730.0,b465b8fc9e369268abca86825218a083,172412.0,1.0,0.0,5.992000000000001,8,105181.0,0.0,202672.0,6396.0,0.8029999999999999,1504.0,6396.0,-1.0,7689.0,0.0,1023366.0,2721.0,83966730.0,29.0,5.045,5.848,0.28,204178.0,False
300.0,38650beb2ce576c812a3ef6ac5621787.param,2.0,0.0,0.0,9.058,83966730.0,b465b8fc9e369268abca86825218a083,172412.0,1.0,0.0,5.944,8,105181.0,0.0,202672.0,6396.0,0.679,1504.0,6396.0,-1.0,7689.0,0.0,1023366.0,2721.0,83966730.0,29.0,5.122999999999998,5.8020000000000005,0.28,204178.0,False
300.0,f6a9922fc219371dd62d3d64f513f435.param,0.0,0.0,0.0,26.901,1923385776.0,e735e68110183360b3af848e9b4ec5ec,249148.0,1.0,0.0,11.437999999999999,8,153276.0,0.0,752966.0,9643.0,2.693,5520.0,9643.0,-1.0,11091.0,0.0,778555.0,10737.0,1923385776.0,32.0,8.3,10.993,0.42,758488.0,False
300.0,f6a9922fc219371dd62d3d64f513f435.param,1.0,0.0,0.0,29.509,1923385776.0,e735e68110183360b3af848e9b4ec5ec,249148.0,1.0,0.0,11.377,8,153276.0,0.0,752966.0,9643.0,2.7110000000000003,5520.0,9643.0,-1.0,11091.0,0.0,778555.0,10737.0,1923385776.0,32.0,8.211,10.922,0.42,758488.0,False
300.0,f6a9922fc219371dd62d3d64f513f435.param,2.0,0.0,0.0,28.479,1923385776.0,e735e68110183360b3af848e9b4ec5ec,249148.0,1.0,0.0,11.640999999999998,8,153276.0,0.0,752966.0,9643.0,2.795,5520.0,9643.0,-1.0,11091.0,0.0,778555.0,10737.0,1923385776.0,32.0,8.398,11.193,0.42,758488.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,0.0,0.0,0.0,31.951,270657042.0,fc22783b7bf141caafb839d67581b0d7,85626.0,1.0,0.0,8.601,8,20391.0,0.0,878640.0,4795.0,3.15,7520.0,4795.0,-1.0,12853.0,0.0,528290.0,14721.0,270657042.0,21.0,4.9430000000000005,8.093,0.42,886162.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,1.0,0.0,0.0,32.545,270657042.0,fc22783b7bf141caafb839d67581b0d7,85626.0,1.0,0.0,8.835,8,20391.0,0.0,878640.0,4795.0,3.2060000000000004,7520.0,4795.0,-1.0,12853.0,0.0,528290.0,14721.0,270657042.0,21.0,5.078,8.283999999999999,0.42,886162.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,2.0,0.0,0.0,33.69,270657042.0,fc22783b7bf141caafb839d67581b0d7,85626.0,1.0,0.0,8.633,8,20391.0,0.0,878640.0,4795.0,3.137,7520.0,4795.0,-1.0,12853.0,0.0,528290.0,14721.0,270657042.0,21.0,4.98,8.117,0.42,886162.0,False
300.0,53a3b10a6d39a1f0633d42a0b8cc93a7.param,0.0,0.0,0.0,13.475999999999999,1405409883.0,4c5dd43f29d9e40813fcf8d3c882e5c5,190548.0,1.0,0.0,16.090999999999998,8,73300.0,0.0,334847.0,10289.0,1.187,2328.0,10289.0,-1.0,13268.0,0.0,873540.0,4356.0,1405409883.0,36.0,14.687000000000001,15.874,0.28,337177.0,False
300.0,53a3b10a6d39a1f0633d42a0b8cc93a7.param,1.0,0.0,0.0,13.894,1405409883.0,4c5dd43f29d9e40813fcf8d3c882e5c5,190548.0,1.0,0.0,16.182000000000002,8,73300.0,0.0,334847.0,10289.0,1.166,2328.0,10289.0,-1.0,13268.0,0.0,873540.0,4356.0,1405409883.0,36.0,14.741,15.907,0.28,337177.0,False
300.0,53a3b10a6d39a1f0633d42a0b8cc93a7.param,2.0,0.0,0.0,14.008,1405409883.0,4c5dd43f29d9e40813fcf8d3c882e5c5,190548.0,1.0,0.0,16.039,8,73300.0,0.0,334847.0,10289.0,1.204,2328.0,10289.0,-1.0,13268.0,0.0,873540.0,4356.0,1405409883.0,36.0,14.623,15.827,0.28,337177.0,False
300.0,af0a6d4f3f8e41dd411ac993d1c5e5ad.param,0.0,0.0,0.0,17.730999999999995,34754393.0,3f4fc0600244c3b80c27686190c6b5a4,895337.0,1.0,0.0,35.323,8,716431.0,0.0,449243.0,10378.0,1.64,3000.0,10378.0,-1.0,22437.0,0.0,1350202.0,5616.0,34754393.0,37.0,33.415,35.055,0.63,452245.0,False
300.0,af0a6d4f3f8e41dd411ac993d1c5e5ad.param,1.0,0.0,0.0,17.307000000000002,34754393.0,3f4fc0600244c3b80c27686190c6b5a4,895337.0,1.0,0.0,35.387,8,716431.0,0.0,449243.0,10378.0,1.568,3000.0,10378.0,-1.0,22437.0,0.0,1350202.0,5616.0,34754393.0,37.0,33.468,35.036,0.63,452245.0,False
300.0,af0a6d4f3f8e41dd411ac993d1c5e5ad.param,2.0,0.0,0.0,19.311,34754393.0,3f4fc0600244c3b80c27686190c6b5a4,895337.0,1.0,0.0,35.11,8,716431.0,0.0,449243.0,10378.0,1.5859999999999999,3000.0,10378.0,-1.0,22437.0,0.0,1350202.0,5616.0,34754393.0,37.0,33.251999999999995,34.838,0.63,452245.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,0.0,0.0,0.0,23.955,590654055.0,eccdccefff42cabcca216c088f1e8a9c,501986.0,1.0,0.0,29.095,8,356265.0,0.0,661958.0,10332.0,2.387,4464.0,10332.0,-1.0,19662.0,0.0,1257403.0,8541.0,590654055.0,37.0,26.163,28.55,0.42,666424.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,1.0,0.0,0.0,25.419,590654055.0,eccdccefff42cabcca216c088f1e8a9c,501986.0,1.0,0.0,28.401999999999997,8,356265.0,0.0,661958.0,10332.0,2.345,4464.0,10332.0,-1.0,19662.0,0.0,1257403.0,8541.0,590654055.0,37.0,25.659000000000002,28.004,0.42,666424.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,2.0,0.0,0.0,25.061999999999998,590654055.0,eccdccefff42cabcca216c088f1e8a9c,501986.0,1.0,0.0,28.414,8,356265.0,0.0,661958.0,10332.0,2.342,4464.0,10332.0,-1.0,19662.0,0.0,1257403.0,8541.0,590654055.0,37.0,25.684,28.026,0.42,666424.0,False
300.0,947c519055ac35bb731937204fc0d266.param,0.0,0.0,0.0,50.174,1979567522.0,9c8f3fcdcbe5c0d6afe61dcc8104de0f,869699.0,1.0,0.0,32.89,8,642480.0,0.0,1334243.0,11248.0,4.942,8814.0,11248.0,-1.0,27214.0,0.0,1337108.0,17253.0,1979567522.0,40.0,27.121,32.063,0.63,1343059.0,False
300.0,947c519055ac35bb731937204fc0d266.param,1.0,0.0,0.0,51.075,1979567522.0,9c8f3fcdcbe5c0d6afe61dcc8104de0f,869699.0,1.0,0.0,32.217,8,642480.0,0.0,1334243.0,11248.0,4.81,8814.0,11248.0,-1.0,27214.0,0.0,1337108.0,17253.0,1979567522.0,40.0,26.69400000000001,31.504,0.63,1343059.0,False
300.0,947c519055ac35bb731937204fc0d266.param,2.0,0.0,0.0,50.122,1979567522.0,9c8f3fcdcbe5c0d6afe61dcc8104de0f,869699.0,1.0,0.0,32.178000000000004,8,642480.0,0.0,1334243.0,11248.0,4.794,8814.0,11248.0,-1.0,27214.0,0.0,1337108.0,17253.0,1979567522.0,40.0,26.616,31.41,0.63,1343059.0,False
300.0,638c867046eca01fa57da212f4a82591.param,0.0,0.0,0.0,22.154,83966730.0,c524f96df1849e20423fee364bcd22b5,32556.0,1.0,0.0,3.359,8,15417.0,0.0,595993.0,4114.0,2.117,5848.0,4114.0,-1.0,3000.0,0.0,317759.0,11452.0,83966730.0,17.0,0.877,2.9939999999999998,0.28,601843.0,False
