BaseModelTime,Instance,RunId,SavileRowClauseOut,SavileRowTimeOut,SavileRowTotalTime,Seed,SolverFileHash,SolverNodes,SolverSatisfiable,SolverTimeOut,SolverSolveTime,Streamliner,backjumps,baseMem,boolVariables,failures,initTime,intVars,nogoods,objective,peakDepth,peakMem,propagations,propagators,randomSeed,restarts,solveTime,time,trailMem,variables,SavileRowMemOut
300.0,2b9f5024001a051a59314cacbe0b17e8.param,2.0,0.0,0.0,56.298,1235388569.0,52b0d335f3f8a5f8011c2dc4396d6515,139322.0,0.0,0.0,8.923,16-50,112689.0,0.0,1331861.0,5622.0,5.251,16166.0,5622.0,-1.0,10608.0,0.0,1203472.0,21061.0,1235388569.0,24.0,2.9410000000000003,8.192,2.11,1348029.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,0.0,0.0,0.0,28.46,590654055.0,c15806df69a344d98d91b339046b6138,24728.0,0.0,0.0,5.2379999999999995,16-50,22763.0,0.0,675591.0,1130.0,2.559,6733.0,1130.0,-1.0,4470.0,0.0,762973.0,8543.0,590654055.0,6.0,2.31,4.869,1.41,682326.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,1.0,0.0,0.0,29.737,590654055.0,c15806df69a344d98d91b339046b6138,24728.0,0.0,0.0,5.212999999999999,16-50,22763.0,0.0,675591.0,1130.0,2.5540000000000003,6733.0,1130.0,-1.0,4470.0,0.0,762973.0,8543.0,590654055.0,6.0,2.281,4.835,1.41,682326.0,False
300.0,5acf53328f53703eb5ee3288a3efea11.param,2.0,0.0,0.0,28.366,590654055.0,c15806df69a344d98d91b339046b6138,24728.0,0.0,0.0,5.303,16-50,22763.0,0.0,675591.0,1130.0,2.714,6733.0,1130.0,-1.0,4470.0,0.0,762973.0,8543.0,590654055.0,6.0,2.224,4.938,1.41,682326.0,False
300.0,62e0a8d6f7569c04cf8f5f709636e77e.param,0.0,0.0,0.0,28.706,1057470620.0,814ccd64c54351ba7c2dc966c2aa6b0c,11001.0,0.0,0.0,3.0039999999999996,16-50,10671.0,0.0,655530.0,232.0,2.512,6665.0,232.0,-1.0,4293.0,0.0,141638.0,8438.0,1057470620.0,2.0,0.136,2.648,1.41,662197.0,False
300.0,62e0a8d6f7569c04cf8f5f709636e77e.param,1.0,0.0,0.0,27.41800000000001,1057470620.0,814ccd64c54351ba7c2dc966c2aa6b0c,11001.0,0.0,0.0,2.938,16-50,10671.0,0.0,655530.0,232.0,2.467,6665.0,232.0,-1.0,4293.0,0.0,141638.0,8438.0,1057470620.0,2.0,0.131,2.5980000000000003,1.41,662197.0,False
300.0,62e0a8d6f7569c04cf8f5f709636e77e.param,2.0,0.0,0.0,29.63300000000001,1057470620.0,814ccd64c54351ba7c2dc966c2aa6b0c,11001.0,0.0,0.0,2.9619999999999997,16-50,10671.0,0.0,655530.0,232.0,2.49,6665.0,232.0,-1.0,4293.0,0.0,141638.0,8438.0,1057470620.0,2.0,0.127,2.617,1.41,662197.0,False
300.0,85c2d2f2fd6238e8bf0bbcfd97821631.param,0.0,0.0,0.0,51.136,1979567522.0,a482585b1b8f947865aaff47e6e2a53d,250946.0,0.0,0.0,13.18,16-50,121016.0,0.0,1215675.0,10261.0,4.649,12481.0,10261.0,-1.0,21617.0,0.0,1373246.0,16121.0,1979567522.0,36.0,7.915,12.564,3.16,1228158.0,False
300.0,85c2d2f2fd6238e8bf0bbcfd97821631.param,1.0,0.0,0.0,52.683,1979567522.0,a482585b1b8f947865aaff47e6e2a53d,250946.0,0.0,0.0,13.764000000000001,16-50,121016.0,0.0,1215675.0,10261.0,4.782,12481.0,10261.0,-1.0,21617.0,0.0,1373246.0,16121.0,1979567522.0,36.0,8.169,12.950999999999999,3.16,1228158.0,False
300.0,85c2d2f2fd6238e8bf0bbcfd97821631.param,2.0,0.0,0.0,49.223,1979567522.0,a482585b1b8f947865aaff47e6e2a53d,250946.0,0.0,0.0,13.860999999999999,16-50,121016.0,0.0,1215675.0,10261.0,4.678,12481.0,10261.0,-1.0,21617.0,0.0,1373246.0,16121.0,1979567522.0,36.0,8.285,12.963,3.16,1228158.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,0.0,0.0,0.0,37.779,270657042.0,0c5253d37f596d911e06755853db7650,24857.0,0.0,0.0,4.39,16-50,19318.0,0.0,901727.0,1856.0,3.47,11361.0,1856.0,-1.0,7428.0,0.0,388747.0,14723.0,270657042.0,10.0,0.439,3.909,1.41,913090.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,1.0,0.0,0.0,38.446,270657042.0,0c5253d37f596d911e06755853db7650,24857.0,0.0,0.0,4.8389999999999995,16-50,19318.0,0.0,901727.0,1856.0,3.467,11361.0,1856.0,-1.0,7428.0,0.0,388747.0,14723.0,270657042.0,10.0,0.444,3.911,1.41,913090.0,False
300.0,5270155d690360dab58e1b470ef17ea7.param,2.0,0.0,0.0,36.324,270657042.0,0c5253d37f596d911e06755853db7650,24857.0,0.0,0.0,4.961,16-50,19318.0,0.0,901727.0,1856.0,3.72,11361.0,1856.0,-1.0,7428.0,0.0,388747.0,14723.0,270657042.0,10.0,0.596,4.316,1.41,913090.0,False
300.0,7c8d5058b5b148685018d3330ac42f68.param,0.0,0.0,0.0,49.832,1258716603.0,b16ec5639a80fa86068ed4677bfaf45e,103992.0,0.0,0.0,7.601,16-50,75356.0,0.0,1205502.0,6292.0,4.757,12781.0,6292.0,-1.0,8369.0,0.0,1229594.0,16598.0,1258716603.0,28.0,2.187,6.944,2.11,1218285.0,False
300.0,7c8d5058b5b148685018d3330ac42f68.param,1.0,0.0,0.0,48.33,1258716603.0,b16ec5639a80fa86068ed4677bfaf45e,103992.0,0.0,0.0,7.604,16-50,75356.0,0.0,1205502.0,6292.0,4.638999999999999,12781.0,6292.0,-1.0,8369.0,0.0,1229594.0,16598.0,1258716603.0,28.0,2.3040000000000003,6.943,2.11,1218285.0,False
300.0,7c8d5058b5b148685018d3330ac42f68.param,2.0,0.0,0.0,50.675,1258716603.0,b16ec5639a80fa86068ed4677bfaf45e,103992.0,0.0,0.0,7.947,16-50,75356.0,0.0,1205502.0,6292.0,4.9,12781.0,6292.0,-1.0,8369.0,0.0,1229594.0,16598.0,1258716603.0,28.0,2.358,7.257999999999999,2.11,1218285.0,False
300.0,d8e0991db153700fc6f942a70d96d0d8.param,0.0,0.0,0.0,10.434000000000001,270657042.0,d7a602df823a6ddc6cb3282bacd238e7,3309.0,0.0,0.0,1.092,16-50,2918.0,0.0,226805.0,335.0,0.845,2661.0,335.0,-1.0,1674.0,0.0,108418.0,3251.0,270657042.0,2.0,0.11,0.955,0.42,229468.0,False
300.0,d8e0991db153700fc6f942a70d96d0d8.param,1.0,0.0,0.0,10.967,270657042.0,d7a602df823a6ddc6cb3282bacd238e7,3309.0,0.0,0.0,1.141,16-50,2918.0,0.0,226805.0,335.0,0.867,2661.0,335.0,-1.0,1674.0,0.0,108418.0,3251.0,270657042.0,2.0,0.11800000000000001,0.985,0.42,229468.0,False
300.0,d8e0991db153700fc6f942a70d96d0d8.param,2.0,0.0,0.0,10.19,270657042.0,d7a602df823a6ddc6cb3282bacd238e7,3309.0,0.0,0.0,1.0959999999999999,16-50,2918.0,0.0,226805.0,335.0,0.8370000000000001,2661.0,335.0,-1.0,1674.0,0.0,108418.0,3251.0,270657042.0,2.0,0.11199999999999999,0.9490000000000001,0.42,229468.0,False
300.0,80402835d130022a9820ca0328640cdb.param,0.0,0.0,0.0,29.545,554543104.0,ecee6f4aff0be150538cf7a6093d407d,166294.0,0.0,0.0,5.233,16-50,136763.0,0.0,683433.0,3257.0,2.71,9304.0,3257.0,-1.0,12765.0,0.0,645640.0,11891.0,554543104.0,15.0,2.046,4.756,1.41,692739.0,False
300.0,80402835d130022a9820ca0328640cdb.param,1.0,0.0,0.0,30.649,554543104.0,ecee6f4aff0be150538cf7a6093d407d,166294.0,0.0,0.0,5.295,16-50,136763.0,0.0,683433.0,3257.0,2.762,9304.0,3257.0,-1.0,12765.0,0.0,645640.0,11891.0,554543104.0,15.0,2.068,4.83,1.41,692739.0,False
300.0,80402835d130022a9820ca0328640cdb.param,2.0,0.0,0.0,30.726,554543104.0,ecee6f4aff0be150538cf7a6093d407d,166294.0,0.0,0.0,5.072,16-50,136763.0,0.0,683433.0,3257.0,2.73,9304.0,3257.0,-1.0,12765.0,0.0,645640.0,11891.0,554543104.0,15.0,1.9609999999999999,4.691,1.41,692739.0,False
300.0,45f3b2d841eff242a2cd183a0c58dc4d.param,0.0,0.0,0.0,13.811,1257636424.0,38e336675536942a012ffd5f1c192cdd,85713.0,0.0,0.0,3.758,16-50,41932.0,0.0,292978.0,4303.0,1.178,3209.0,4303.0,-1.0,9998.0,0.0,709727.0,3854.0,1257636424.0,18.0,2.394,3.572,0.63,296189.0,False
300.0,45f3b2d841eff242a2cd183a0c58dc4d.param,1.0,0.0,0.0,13.794,1257636424.0,38e336675536942a012ffd5f1c192cdd,85713.0,0.0,0.0,3.6210000000000004,16-50,41932.0,0.0,292978.0,4303.0,1.079,3209.0,4303.0,-1.0,9998.0,0.0,709727.0,3854.0,1257636424.0,18.0,2.366,3.445,0.63,296189.0,False
300.0,45f3b2d841eff242a2cd183a0c58dc4d.param,2.0,0.0,0.0,14.620999999999999,1257636424.0,38e336675536942a012ffd5f1c192cdd,85713.0,0.0,0.0,3.62,16-50,41932.0,0.0,292978.0,4303.0,1.094,3209.0,4303.0,-1.0,9998.0,0.0,709727.0,3854.0,1257636424.0,18.0,2.353,3.447,0.63,296189.0,False
300.0,638c867046eca01fa57da212f4a82591.param,0.0,0.0,0.0,27.229,83966730.0,fcd716a2513923f6d87976fe69ce682a,38211.0,0.0,0.0,3.5989999999999998,16-50,24017.0,0.0,614103.0,2140.0,2.345,8859.0,2140.0,-1.0,5782.0,0.0,427016.0,11454.0,83966730.0,11.0,0.9179999999999999,3.263,0.94,622964.0,False
300.0,638c867046eca01fa57da212f4a82591.param,1.0,0.0,0.0,26.381,83966730.0,fcd716a2513923f6d87976fe69ce682a,38211.0,0.0,0.0,3.555,16-50,24017.0,0.0,614103.0,2140.0,2.319,8859.0,2140.0,-1.0,5782.0,0.0,427016.0,11454.0,83966730.0,11.0,0.899,3.218,0.94,622964.0,False
300.0,638c867046eca01fa57da212f4a82591.param,2.0,0.0,0.0,28.494,83966730.0,fcd716a2513923f6d87976fe69ce682a,38211.0,0.0,0.0,3.523,16-50,24017.0,0.0,614103.0,2140.0,2.371,8859.0,2140.0,-1.0,5782.0,0.0,427016.0,11454.0,83966730.0,11.0,0.807,3.178,0.94,622964.0,False
300.0,b1fed41c662b810a67f17347ca208a34.param,0.0,0.0,0.0,43.693999999999996,1145031130.0,1fe8f6ceb67a550c3017d4ea0d42d70b,71896.0,0.0,0.0,6.233,16-50,65451.0,0.0,998555.0,2104.0,3.8089999999999997,11181.0,2104.0,-1.0,7312.0,0.0,516970.0,14496.0,1145031130.0,11.0,0.9059999999999999,4.715,2.11,1009738.0,False
300.0,b1fed41c662b810a67f17347ca208a34.param,1.0,0.0,0.0,41.135,1145031130.0,1fe8f6ceb67a550c3017d4ea0d42d70b,71896.0,0.0,0.0,5.162000000000001,16-50,65451.0,0.0,998555.0,2104.0,3.802,11181.0,2104.0,-1.0,7312.0,0.0,516970.0,14496.0,1145031130.0,11.0,0.847,4.649,2.11,1009738.0,False
300.0,b1fed41c662b810a67f17347ca208a34.param,2.0,0.0,0.0,42.136,1145031130.0,1fe8f6ceb67a550c3017d4ea0d42d70b,71896.0,0.0,0.0,5.477,16-50,65451.0,0.0,998555.0,2104.0,3.926,11181.0,2104.0,-1.0,7312.0,0.0,516970.0,14496.0,1145031130.0,11.0,0.8590000000000001,4.785,2.11,1009738.0,False
300.0,9c8685614d2fcc8ed75e3df0b278a590.param,0.0,0.0,0.0,32.188,506016928.0,f99d17f0d4a77eeb0d82f3cacf9addec,52436.0,0.0,0.0,4.561,16-50,29493.0,0.0,677952.0,4776.0,2.597,7503.0,4776.0,-1.0,4979.0,0.0,915073.0,9588.0,506016928.0,21.0,1.538,4.135,1.41,685457.0,False
300.0,9c8685614d2fcc8ed75e3df0b278a590.param,1.0,0.0,0.0,29.816,506016928.0,f99d17f0d4a77eeb0d82f3cacf9addec,52436.0,0.0,0.0,4.958,16-50,29493.0,0.0,677952.0,4776.0,2.758,7503.0,4776.0,-1.0,4979.0,0.0,915073.0,9588.0,506016928.0,21.0,1.6840000000000002,4.442,1.41,685457.0,False
300.0,9c8685614d2fcc8ed75e3df0b278a590.param,2.0,0.0,0.0,29.307,506016928.0,f99d17f0d4a77eeb0d82f3cacf9addec,52436.0,0.0,0.0,4.428999999999999,16-50,29493.0,0.0,677952.0,4776.0,2.582,7503.0,4776.0,-1.0,4979.0,0.0,915073.0,9588.0,506016928.0,21.0,1.46,4.042,1.41,685457.0,False
300.0,96344359b1d56ff7726ed1408e74685f.param,0.0,0.0,0.0,39.314,746355495.0,5280f71d4adb0e3c640f1b4ed48d1044,56241.0,0.0,0.0,6.122000000000001,16-50,41343.0,0.0,951217.0,1927.0,3.605,13146.0,1927.0,-1.0,8893.0,0.0,930723.0,17093.0,746355495.0,10.0,2.003,5.608,1.41,964365.0,False
300.0,96344359b1d56ff7726ed1408e74685f.param,1.0,0.0,0.0,39.332,746355495.0,5280f71d4adb0e3c640f1b4ed48d1044,56241.0,0.0,0.0,6.202999999999999,16-50,41343.0,0.0,951217.0,1927.0,3.627,13146.0,1927.0,-1.0,8893.0,0.0,930723.0,17093.0,746355495.0,10.0,2.069,5.6960000000000015,1.41,964365.0,False
300.0,96344359b1d56ff7726ed1408e74685f.param,2.0,0.0,0.0,43.075,746355495.0,5280f71d4adb0e3c640f1b4ed48d1044,56241.0,0.0,0.0,6.209,16-50,41343.0,0.0,951217.0,1927.0,3.665,13146.0,1927.0,-1.0,8893.0,0.0,930723.0,17093.0,746355495.0,10.0,2.059,5.724,1.41,964365.0,False
300.0,40381a7c5087f4ca968ce41333deeb15.param,0.0,0.0,0.0,26.491,746355495.0,a41d17c20b044827a1f8950ac779eb4e,25494.0,0.0,0.0,4.644,16-50,12476.0,0.0,639116.0,1278.0,2.395,8601.0,1278.0,-1.0,5722.0,0.0,754594.0,11112.0,746355495.0,7.0,1.899,4.294,0.94,647719.0,False
300.0,40381a7c5087f4ca968ce41333deeb15.param,1.0,0.0,0.0,29.65,746355495.0,a41d17c20b044827a1f8950ac779eb4e,25494.0,0.0,0.0,4.664,16-50,12476.0,0.0,639116.0,1278.0,2.499,8601.0,1278.0,-1.0,5722.0,0.0,754594.0,11112.0,746355495.0,7.0,1.82,4.319,0.94,647719.0,False
300.0,40381a7c5087f4ca968ce41333deeb15.param,2.0,0.0,0.0,26.408,746355495.0,a41d17c20b044827a1f8950ac779eb4e,25494.0,0.0,0.0,5.04,16-50,12476.0,0.0,639116.0,1278.0,2.494,8601.0,1278.0,-1.0,5722.0,0.0,754594.0,11112.0,746355495.0,7.0,2.122,4.6160000000000005,0.94,647719.0,False
300.0,a14c00732fcd60d2f8416079c6315cd5.param,0.0,0.0,0.0,18.371,95956545.0,0624c434bba790e28bb051378194952d,70832.0,0.0,0.0,3.988,16-50,41654.0,0.0,386619.0,5588.0,1.57,4145.0,5588.0,-1.0,7297.0,0.0,747557.0,5185.0,95956545.0,23.0,2.126,3.696,0.94,390766.0,False
300.0,a14c00732fcd60d2f8416079c6315cd5.param,1.0,0.0,0.0,17.105,95956545.0,0624c434bba790e28bb051378194952d,70832.0,0.0,0.0,3.8360000000000003,16-50,41654.0,0.0,386619.0,5588.0,1.535,4145.0,5588.0,-1.0,7297.0,0.0,747557.0,5185.0,95956545.0,23.0,2.079,3.614,0.94,390766.0,False
300.0,a14c00732fcd60d2f8416079c6315cd5.param,2.0,0.0,0.0,17.474,95956545.0,0624c434bba790e28bb051378194952d,70832.0,0.0,0.0,3.707,16-50,41654.0,0.0,386619.0,5588.0,1.493,4145.0,5588.0,-1.0,7297.0,0.0,747557.0,5185.0,95956545.0,23.0,1.992,3.485,0.94,390766.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,0.0,0.0,0.0,24.19,1923385776.0,cbd92df5ad6effeb76c09d4bf295baf6,108956.0,0.0,0.0,4.187,16-50,67621.0,0.0,570178.0,5854.0,2.165,5861.0,5854.0,-1.0,6921.0,0.0,829706.0,7454.0,1923385776.0,26.0,1.7180000000000002,3.883,1.41,576041.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,1.0,0.0,0.0,24.826999999999998,1923385776.0,cbd92df5ad6effeb76c09d4bf295baf6,108956.0,0.0,0.0,4.335,16-50,67621.0,0.0,570178.0,5854.0,2.248,5861.0,5854.0,-1.0,6921.0,0.0,829706.0,7454.0,1923385776.0,26.0,1.768,4.016,1.41,576041.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,2.0,0.0,0.0,27.361,1923385776.0,cbd92df5ad6effeb76c09d4bf295baf6,108956.0,0.0,0.0,4.238,16-50,67621.0,0.0,570178.0,5854.0,2.1319999999999997,5861.0,5854.0,-1.0,6921.0,0.0,829706.0,7454.0,1923385776.0,26.0,1.7890000000000001,3.9210000000000003,1.41,576041.0,False
300.0,da23055718a39734c4c353a6c30d342b.param,0.0,0.0,0.0,46.31100000000001,1405409883.0,0ed44cf0dfc682959ababce0dbbbdf0d,21718.0,0.0,0.0,6.3,16-50,21303.0,0.0,1179255.0,367.0,4.546,15247.0,367.0,-1.0,10002.0,0.0,182517.0,19862.0,1405409883.0,2.0,0.941,5.487,2.11,1194504.0,False
300.0,da23055718a39734c4c353a6c30d342b.param,1.0,0.0,0.0,47.425,1405409883.0,0ed44cf0dfc682959ababce0dbbbdf0d,21718.0,0.0,0.0,5.806,16-50,21303.0,0.0,1179255.0,367.0,4.62,15247.0,367.0,-1.0,10002.0,0.0,182517.0,19862.0,1405409883.0,2.0,0.58,5.2,2.11,1194504.0,False
300.0,da23055718a39734c4c353a6c30d342b.param,2.0,0.0,0.0,47.34,1405409883.0,0ed44cf0dfc682959ababce0dbbbdf0d,21718.0,0.0,0.0,5.752999999999999,16-50,21303.0,0.0,1179255.0,367.0,4.564,15247.0,367.0,-1.0,10002.0,0.0,182517.0,19862.0,1405409883.0,2.0,0.56,5.124,2.11,1194504.0,False
300.0,ea7bd7600bcbe337da419744986a2765.param,0.0,0.0,0.0,70.083,1057470620.0,971de4b953b1dd33d4eea1039064b79e,128683.0,0.0,0.0,12.725999999999999,16-50,45156.0,0.0,1586296.0,6896.0,6.153,15801.0,6896.0,-1.0,13619.0,0.0,1634159.0,20532.0,1057470620.0,30.0,5.722,11.875,3.16,1602099.0,False
300.0,ea7bd7600bcbe337da419744986a2765.param,1.0,0.0,0.0,66.76100000000001,1057470620.0,971de4b953b1dd33d4eea1039064b79e,128683.0,0.0,0.0,13.626,16-50,45156.0,0.0,1586296.0,6896.0,6.28,15801.0,6896.0,-1.0,13619.0,0.0,1634159.0,20532.0,1057470620.0,30.0,6.447,12.727,3.16,1602099.0,False
300.0,ea7bd7600bcbe337da419744986a2765.param,2.0,0.0,0.0,64.958,1057470620.0,971de4b953b1dd33d4eea1039064b79e,128683.0,0.0,0.0,12.940999999999999,16-50,45156.0,0.0,1586296.0,6896.0,6.095,15801.0,6896.0,-1.0,13619.0,0.0,1634159.0,20532.0,1057470620.0,30.0,5.733,11.828,3.16,1602099.0,False
300.0,62b5368b71f5a58af6d0df94093218da.param,0.0,0.0,0.0,46.786,590654055.0,05dc0ccb283ae32cff395f48fd1e3b54,202502.0,0.0,0.0,12.024000000000001,16-50,91448.0,0.0,1171076.0,6336.0,4.567,13401.0,6336.0,-1.0,17722.0,0.0,1264309.0,17392.0,590654055.0,29.0,6.597,11.164000000000001,2.11,1184479.0,False
300.0,62b5368b71f5a58af6d0df94093218da.param,1.0,0.0,0.0,51.543,590654055.0,05dc0ccb283ae32cff395f48fd1e3b54,202502.0,0.0,0.0,11.687000000000001,16-50,91448.0,0.0,1171076.0,6336.0,4.579,13401.0,6336.0,-1.0,17722.0,0.0,1264309.0,17392.0,590654055.0,29.0,6.479,11.058,2.11,1184479.0,False
300.0,62b5368b71f5a58af6d0df94093218da.param,2.0,0.0,0.0,46.468999999999994,590654055.0,05dc0ccb283ae32cff395f48fd1e3b54,202502.0,0.0,0.0,12.214,16-50,91448.0,0.0,1171076.0,6336.0,4.468,13401.0,6336.0,-1.0,17722.0,0.0,1264309.0,17392.0,590654055.0,29.0,6.93,11.398,2.11,1184479.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,0.0,0.0,0.0,9.821,600810857.0,53ab673c1b0fbf58a7d3754b6038eb42,43790.0,0.0,0.0,1.6580000000000001,16-50,28043.0,0.0,205923.0,3238.0,0.731,2209.0,3238.0,-1.0,3889.0,0.0,636586.0,2561.0,600810857.0,15.0,0.799,1.53,0.28,208134.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,1.0,0.0,0.0,9.501,600810857.0,53ab673c1b0fbf58a7d3754b6038eb42,43790.0,0.0,0.0,1.7469999999999999,16-50,28043.0,0.0,205923.0,3238.0,0.755,2209.0,3238.0,-1.0,3889.0,0.0,636586.0,2561.0,600810857.0,15.0,0.845,1.6,0.28,208134.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,2.0,0.0,0.0,10.494000000000002,600810857.0,53ab673c1b0fbf58a7d3754b6038eb42,43790.0,0.0,0.0,1.726,16-50,28043.0,0.0,205923.0,3238.0,0.742,2209.0,3238.0,-1.0,3889.0,0.0,636586.0,2561.0,600810857.0,15.0,0.838,1.58,0.28,208134.0,False
300.0,902f37d04b6af4dd50620fbce6af0b97.param,0.0,0.0,0.0,52.629,1258716603.0,636e34898d3838144faa4e185f647788,98260.0,0.0,0.0,7.881,16-50,72706.0,0.0,1206273.0,5627.0,4.593999999999999,14650.0,5627.0,-1.0,9608.0,0.0,1094045.0,19073.0,1258716603.0,24.0,2.5810000000000004,7.175,2.11,1220925.0,False
300.0,902f37d04b6af4dd50620fbce6af0b97.param,1.0,0.0,0.0,50.976000000000006,1258716603.0,636e34898d3838144faa4e185f647788,98260.0,0.0,0.0,7.575,16-50,72706.0,0.0,1206273.0,5627.0,4.582,14650.0,5627.0,-1.0,9608.0,0.0,1094045.0,19073.0,1258716603.0,24.0,2.356,6.938,2.11,1220925.0,False
300.0,902f37d04b6af4dd50620fbce6af0b97.param,2.0,0.0,0.0,50.84,1258716603.0,636e34898d3838144faa4e185f647788,98260.0,0.0,0.0,7.987,16-50,72706.0,0.0,1206273.0,5627.0,4.877,14650.0,5627.0,-1.0,9608.0,0.0,1094045.0,19073.0,1258716603.0,24.0,2.438,7.315,2.11,1220925.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,0.0,0.0,0.0,49.08600000000001,95956545.0,7f25a6d61e3605aae32838e4dccac888,198818.0,0.0,0.0,14.474,16-50,140671.0,0.0,1123786.0,10035.0,4.47,11201.0,10035.0,-1.0,9968.0,0.0,1733380.0,14492.0,95956545.0,35.0,9.177,13.647,2.11,1134989.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,1.0,0.0,0.0,44.68600000000001,95956545.0,7f25a6d61e3605aae32838e4dccac888,198818.0,0.0,0.0,13.129000000000001,16-50,140671.0,0.0,1123786.0,10035.0,4.2860000000000005,11201.0,10035.0,-1.0,9968.0,0.0,1733380.0,14492.0,95956545.0,35.0,8.248,12.534,2.11,1134989.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,2.0,0.0,0.0,49.417,95956545.0,7f25a6d61e3605aae32838e4dccac888,198818.0,0.0,0.0,13.21,16-50,140671.0,0.0,1123786.0,10035.0,4.351,11201.0,10035.0,-1.0,9968.0,0.0,1733380.0,14492.0,95956545.0,35.0,8.076,12.427,2.11,1134989.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,0.0,0.0,0.0,43.878,1235388569.0,547bd25292a8c6f9229543514b7218cc,67446.0,0.0,0.0,6.382999999999999,16-50,50492.0,0.0,1018714.0,4896.0,4.023,10575.0,4896.0,-1.0,6904.0,0.0,798608.0,13670.0,1235388569.0,22.0,1.8019999999999998,5.825,2.11,1029291.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,1.0,0.0,0.0,43.271,1235388569.0,547bd25292a8c6f9229543514b7218cc,67446.0,0.0,0.0,6.311,16-50,50492.0,0.0,1018714.0,4896.0,3.912,10575.0,4896.0,-1.0,6904.0,0.0,798608.0,13670.0,1235388569.0,22.0,1.848,5.76,2.11,1029291.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,2.0,0.0,0.0,43.401,1235388569.0,547bd25292a8c6f9229543514b7218cc,67446.0,0.0,0.0,6.329,16-50,50492.0,0.0,1018714.0,4896.0,3.867,10575.0,4896.0,-1.0,6904.0,0.0,798608.0,13670.0,1235388569.0,22.0,1.881,5.7479999999999976,2.11,1029291.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,0.0,0.0,0.0,9.443999999999999,1923385776.0,6bf35cf38af629ec626852dd0364ddc3,29758.0,0.0,0.0,1.3259999999999998,16-50,16432.0,0.0,199998.0,2013.0,0.7190000000000001,1939.0,2013.0,-1.0,4339.0,0.0,348529.0,2246.0,1923385776.0,11.0,0.479,1.198,0.42,201939.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,1.0,0.0,0.0,8.935,1923385776.0,6bf35cf38af629ec626852dd0364ddc3,29758.0,0.0,0.0,1.369,16-50,16432.0,0.0,199998.0,2013.0,0.757,1939.0,2013.0,-1.0,4339.0,0.0,348529.0,2246.0,1923385776.0,11.0,0.48200000000000004,1.239,0.42,201939.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,2.0,0.0,0.0,9.184,1923385776.0,6bf35cf38af629ec626852dd0364ddc3,29758.0,0.0,0.0,1.359,16-50,16432.0,0.0,199998.0,2013.0,0.75,1939.0,2013.0,-1.0,4339.0,0.0,348529.0,2246.0,1923385776.0,11.0,0.478,1.228,0.42,201939.0,False
300.0,ceb1794b37ee7a46798c6a75e6be96ab.param,0.0,0.0,0.0,19.211,590654055.0,a43c3fe290a60339c5fe84785ca1ad34,45899.0,0.0,0.0,2.5340000000000003,16-50,32440.0,0.0,409401.0,2489.0,1.5430000000000001,4082.0,2489.0,-1.0,5845.0,0.0,575038.0,5037.0,590654055.0,14.0,0.7509999999999999,2.294,0.94,413485.0,False
300.0,ceb1794b37ee7a46798c6a75e6be96ab.param,1.0,0.0,0.0,18.775,590654055.0,a43c3fe290a60339c5fe84785ca1ad34,45899.0,0.0,0.0,2.799,16-50,32440.0,0.0,409401.0,2489.0,1.715,4082.0,2489.0,-1.0,5845.0,0.0,575038.0,5037.0,590654055.0,14.0,0.8009999999999999,2.516,0.94,413485.0,False
