BaseModelTime,Instance,RunId,SavileRowClauseOut,SavileRowTimeOut,SavileRowTotalTime,Seed,SolverFileHash,SolverNodes,SolverSatisfiable,SolverTimeOut,SolverSolveTime,Streamliner,backjumps,baseMem,boolVariables,failures,initTime,intVars,nogoods,objective,peakDepth,peakMem,propagations,propagators,randomSeed,restarts,solveTime,time,trailMem,variables,SavileRowMemOut
300.0,ea7bd7600bcbe337da419744986a2765.param,0.0,0.0,0.0,66.468,1057470620.0,d763daf430bc9f0bbe18ca9bad006fd2,1130832.0,1.0,0.0,28.515,15-33,968464.0,0.0,1586292.0,10379.0,6.131,15801.0,10379.0,-1.0,27065.0,0.0,2260954.0,20531.0,1057470620.0,37.0,21.524,27.655,0.94,1602095.0,False
300.0,ea7bd7600bcbe337da419744986a2765.param,1.0,0.0,0.0,64.77600000000001,1057470620.0,d763daf430bc9f0bbe18ca9bad006fd2,1130832.0,1.0,0.0,28.338,15-33,968464.0,0.0,1586292.0,10379.0,6.001,15801.0,10379.0,-1.0,27065.0,0.0,2260954.0,20531.0,1057470620.0,37.0,21.491999999999997,27.493000000000002,0.94,1602095.0,False
300.0,ea7bd7600bcbe337da419744986a2765.param,2.0,0.0,0.0,64.548,1057470620.0,d763daf430bc9f0bbe18ca9bad006fd2,1130832.0,1.0,0.0,29.02,15-33,968464.0,0.0,1586292.0,10379.0,6.4060000000000015,15801.0,10379.0,-1.0,27065.0,0.0,2260954.0,20531.0,1057470620.0,37.0,21.772,28.178,0.94,1602095.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,0.0,0.0,0.0,24.967,1923385776.0,867526026364c46176107f365c1c4da1,338911.0,1.0,0.0,14.408,15-33,241791.0,0.0,570174.0,10200.0,2.147,5861.0,10200.0,-1.0,15216.0,0.0,1010466.0,7453.0,1923385776.0,36.0,11.927,14.074000000000002,0.42,576037.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,1.0,0.0,0.0,24.275,1923385776.0,867526026364c46176107f365c1c4da1,338911.0,1.0,0.0,14.504000000000001,15-33,241791.0,0.0,570174.0,10200.0,2.1959999999999997,5861.0,10200.0,-1.0,15216.0,0.0,1010466.0,7453.0,1923385776.0,36.0,11.955,14.151,0.42,576037.0,False
300.0,291d875a60416791f305122ac9d8b34d.param,2.0,0.0,0.0,22.95300000000001,1923385776.0,867526026364c46176107f365c1c4da1,338911.0,1.0,0.0,14.546,15-33,241791.0,0.0,570174.0,10200.0,2.112,5861.0,10200.0,-1.0,15216.0,0.0,1010466.0,7453.0,1923385776.0,36.0,12.079,14.190999999999999,0.42,576037.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,0.0,0.0,0.0,46.683,95956545.0,11a1e73e66efbed10f97a2394807cdb6,457579.0,1.0,0.0,19.035999999999998,15-33,311685.0,0.0,1123782.0,9795.0,4.287,11201.0,9795.0,-1.0,20315.0,0.0,1948857.0,14491.0,95956545.0,33.0,14.142000000000001,18.429000000000002,0.63,1134985.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,1.0,0.0,0.0,45.089,95956545.0,11a1e73e66efbed10f97a2394807cdb6,457579.0,1.0,0.0,19.094,15-33,311685.0,0.0,1123782.0,9795.0,4.377,11201.0,9795.0,-1.0,20315.0,0.0,1948857.0,14491.0,95956545.0,33.0,14.097000000000001,18.474,0.63,1134985.0,False
300.0,7b5860221ac4bf880739e34b36b6d1fb.param,2.0,0.0,0.0,46.542,95956545.0,11a1e73e66efbed10f97a2394807cdb6,457579.0,1.0,0.0,20.738000000000003,15-33,311685.0,0.0,1123782.0,9795.0,4.541,11201.0,9795.0,-1.0,20315.0,0.0,1948857.0,14491.0,95956545.0,33.0,15.38,19.921,0.63,1134985.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,0.0,0.0,0.0,9.339,600810857.0,d86ae9f8f6fec7548a72795d23b3cbbe,1107165.0,1.0,0.0,9.758,15-33,1019006.0,0.0,205919.0,9603.0,0.7859999999999999,2209.0,9603.0,-1.0,13533.0,0.0,1422214.0,2560.0,600810857.0,32.0,8.811,9.597000000000001,0.42,208130.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,1.0,0.0,0.0,9.818999999999999,600810857.0,d86ae9f8f6fec7548a72795d23b3cbbe,1107165.0,1.0,0.0,9.58,15-33,1019006.0,0.0,205919.0,9603.0,0.737,2209.0,9603.0,-1.0,13533.0,0.0,1422214.0,2560.0,600810857.0,32.0,8.701,9.437999999999999,0.42,208130.0,False
300.0,e3acebf7a8b1b7baee676b2504100871.param,2.0,0.0,0.0,9.871,600810857.0,d86ae9f8f6fec7548a72795d23b3cbbe,1107165.0,1.0,0.0,9.926,15-33,1019006.0,0.0,205919.0,9603.0,0.754,2209.0,9603.0,-1.0,13533.0,0.0,1422214.0,2560.0,600810857.0,32.0,9.02,9.774,0.42,208130.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,0.0,0.0,0.0,42.224,1235388569.0,d4eaba51a6690b471f135d3b0aad378d,314781.0,1.0,0.0,23.688000000000002,15-33,170241.0,0.0,1018710.0,9719.0,4.053,10575.0,9719.0,-1.0,15724.0,0.0,686824.0,13669.0,1235388569.0,33.0,18.844,22.897,0.63,1029287.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,1.0,0.0,0.0,40.455999999999996,1235388569.0,d4eaba51a6690b471f135d3b0aad378d,314781.0,1.0,0.0,22.891,15-33,170241.0,0.0,1018710.0,9719.0,3.824,10575.0,9719.0,-1.0,15724.0,0.0,686824.0,13669.0,1235388569.0,33.0,18.494,22.318,0.63,1029287.0,False
300.0,2c863ef862f94f5be37b35a0e4c17156.param,2.0,0.0,0.0,42.247,1235388569.0,d4eaba51a6690b471f135d3b0aad378d,314781.0,1.0,0.0,22.956999999999997,15-33,170241.0,0.0,1018710.0,9719.0,3.977,10575.0,9719.0,-1.0,15724.0,0.0,686824.0,13669.0,1235388569.0,33.0,18.382,22.359,0.63,1029287.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,0.0,0.0,0.0,9.285,1923385776.0,7fb5bac981fefee2bc368e033b13175f,112503.0,1.0,0.0,10.815,15-33,47422.0,0.0,199994.0,10285.0,0.732,1939.0,10285.0,-1.0,11602.0,0.0,900125.0,2245.0,1923385776.0,36.0,9.915,10.647,0.42,201935.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,1.0,0.0,0.0,9.495,1923385776.0,7fb5bac981fefee2bc368e033b13175f,112503.0,1.0,0.0,10.942,15-33,47422.0,0.0,199994.0,10285.0,0.722,1939.0,10285.0,-1.0,11602.0,0.0,900125.0,2245.0,1923385776.0,36.0,10.079,10.800999999999998,0.42,201935.0,False
300.0,53797da70b0cf5f28e45644f5fda249f.param,2.0,0.0,0.0,9.049,1923385776.0,7fb5bac981fefee2bc368e033b13175f,112503.0,1.0,0.0,10.788,15-33,47422.0,0.0,199994.0,10285.0,0.8390000000000001,1939.0,10285.0,-1.0,11602.0,0.0,900125.0,2245.0,1923385776.0,36.0,9.811,10.65,0.42,201935.0,False
300.0,f3f514a91e7728b0df10399e56f94206.param,0.0,0.0,0.0,17.942999999999994,590654055.0,d35ded4cfc04674ac02d97d386e37c08,466178.0,1.0,0.0,15.636,15-33,320558.0,0.0,421838.0,9715.0,1.656,4473.0,9715.0,-1.0,20188.0,0.0,1339355.0,5577.0,590654055.0,33.0,13.717,15.373,0.63,426313.0,False
300.0,f3f514a91e7728b0df10399e56f94206.param,1.0,0.0,0.0,17.74,590654055.0,d35ded4cfc04674ac02d97d386e37c08,466178.0,1.0,0.0,15.248,15-33,320558.0,0.0,421838.0,9715.0,1.558,4473.0,9715.0,-1.0,20188.0,0.0,1339355.0,5577.0,590654055.0,33.0,13.424000000000001,14.982000000000001,0.63,426313.0,False
300.0,f3f514a91e7728b0df10399e56f94206.param,2.0,0.0,0.0,18.734,590654055.0,d35ded4cfc04674ac02d97d386e37c08,466178.0,1.0,0.0,16.035999999999998,15-33,320558.0,0.0,421838.0,9715.0,1.6580000000000001,4473.0,9715.0,-1.0,20188.0,0.0,1339355.0,5577.0,590654055.0,33.0,14.058,15.716,0.63,426313.0,False
300.0,ceb1794b37ee7a46798c6a75e6be96ab.param,0.0,0.0,0.0,17.301,590654055.0,1140745f243fb2bf46ef2e7ae41ad7d7,742151.0,1.0,0.0,28.285999999999998,15-33,579947.0,0.0,409397.0,10378.0,1.4980000000000002,4082.0,10378.0,-1.0,22781.0,0.0,1381183.0,5036.0,590654055.0,37.0,26.471,27.969,0.63,413481.0,False
300.0,ceb1794b37ee7a46798c6a75e6be96ab.param,1.0,0.0,0.0,18.846,590654055.0,1140745f243fb2bf46ef2e7ae41ad7d7,742151.0,1.0,0.0,28.955,15-33,579947.0,0.0,409397.0,10378.0,1.518,4082.0,10378.0,-1.0,22781.0,0.0,1381183.0,5036.0,590654055.0,37.0,27.075,28.593000000000004,0.63,413481.0,False
300.0,ceb1794b37ee7a46798c6a75e6be96ab.param,2.0,0.0,0.0,16.953,590654055.0,1140745f243fb2bf46ef2e7ae41ad7d7,742151.0,1.0,0.0,28.02,15-33,579947.0,0.0,409397.0,10378.0,1.564,4082.0,10378.0,-1.0,22781.0,0.0,1381183.0,5036.0,590654055.0,37.0,26.135,27.699,0.63,413481.0,False
300.0,55b26376914ebad092e2e305df354383.param,0.0,0.0,0.0,25.088,1470727592.0,6b1492b9ee4e61bc7d9bcbd4707de113,194658.0,1.0,0.0,6.0710000000000015,15-33,125736.0,0.0,589535.0,6395.0,2.2159999999999997,6529.0,6395.0,-1.0,11874.0,0.0,1018954.0,8350.0,1470727592.0,29.0,3.505,5.721,0.42,596066.0,False
300.0,55b26376914ebad092e2e305df354383.param,1.0,0.0,0.0,25.497,1470727592.0,6b1492b9ee4e61bc7d9bcbd4707de113,194658.0,1.0,0.0,5.8420000000000005,15-33,125736.0,0.0,589535.0,6395.0,2.186,6529.0,6395.0,-1.0,11874.0,0.0,1018954.0,8350.0,1470727592.0,29.0,3.3160000000000003,5.5020000000000024,0.42,596066.0,False
300.0,55b26376914ebad092e2e305df354383.param,2.0,0.0,0.0,26.35,1470727592.0,6b1492b9ee4e61bc7d9bcbd4707de113,194658.0,1.0,0.0,5.7589999999999995,15-33,125736.0,0.0,589535.0,6395.0,2.186,6529.0,6395.0,-1.0,11874.0,0.0,1018954.0,8350.0,1470727592.0,29.0,3.234,5.42,0.42,596066.0,False
300.0,86d0a459cbac55d6b0ecb8de1373f318.param,0.0,0.0,0.0,49.816,34754393.0,05e576bfe9066ba3e10fcbddc2db2fa1,165847.0,1.0,0.0,12.665999999999999,15-33,77245.0,0.0,1152423.0,4088.0,4.454,16592.0,4088.0,-1.0,18321.0,0.0,1143000.0,21602.0,34754393.0,16.0,7.345,11.799000000000001,0.63,1169017.0,False
300.0,86d0a459cbac55d6b0ecb8de1373f318.param,1.0,0.0,0.0,47.867,34754393.0,05e576bfe9066ba3e10fcbddc2db2fa1,165847.0,1.0,0.0,11.543,15-33,77245.0,0.0,1152423.0,4088.0,4.385,16592.0,4088.0,-1.0,18321.0,0.0,1143000.0,21602.0,34754393.0,16.0,6.3389999999999995,10.724,0.63,1169017.0,False
300.0,86d0a459cbac55d6b0ecb8de1373f318.param,2.0,0.0,0.0,48.453,34754393.0,05e576bfe9066ba3e10fcbddc2db2fa1,165847.0,1.0,0.0,11.274000000000001,15-33,77245.0,0.0,1152423.0,4088.0,4.479,16592.0,4088.0,-1.0,18321.0,0.0,1143000.0,21602.0,34754393.0,16.0,6.1670000000000025,10.645999999999999,0.63,1169017.0,False
300.0,e132556b0d38151640e92d05691dbdbe.param,0.0,0.0,0.0,71.788,1918631718.0,ed244622fd5af531b98bafcb83d69fa3,203389.0,1.0,0.0,16.115,15-33,74585.0,0.0,1857767.0,9730.0,7.225,19075.0,9730.0,-1.0,17580.0,0.0,1124662.0,24877.0,1918631718.0,33.0,7.489,14.714,0.94,1876844.0,False
300.0,e132556b0d38151640e92d05691dbdbe.param,1.0,0.0,0.0,74.241,1918631718.0,ed244622fd5af531b98bafcb83d69fa3,203389.0,1.0,0.0,15.202,15-33,74585.0,0.0,1857767.0,9730.0,7.142,19075.0,9730.0,-1.0,17580.0,0.0,1124662.0,24877.0,1918631718.0,33.0,7.066,14.208,0.94,1876844.0,False
300.0,e132556b0d38151640e92d05691dbdbe.param,2.0,0.0,0.0,76.61,1918631718.0,ed244622fd5af531b98bafcb83d69fa3,203389.0,1.0,0.0,15.123,15-33,74585.0,0.0,1857767.0,9730.0,7.1370000000000005,19075.0,9730.0,-1.0,17580.0,0.0,1124662.0,24877.0,1918631718.0,33.0,6.959,14.095999999999998,0.94,1876844.0,False
300.0,3a224236b6b589e9f8161cb41fb64421.param,0.0,0.0,0.0,39.713,2028359165.0,85ede340dba253f2c808b6b765a4df55,296691.0,1.0,0.0,9.879,15-33,197123.0,0.0,936699.0,6395.0,3.592,10256.0,6395.0,-1.0,15076.0,0.0,841740.0,13258.0,2028359165.0,29.0,5.558,9.15,0.42,946957.0,False
300.0,3a224236b6b589e9f8161cb41fb64421.param,1.0,0.0,0.0,39.371,2028359165.0,85ede340dba253f2c808b6b765a4df55,296691.0,1.0,0.0,9.696,15-33,197123.0,0.0,936699.0,6395.0,3.718,10256.0,6395.0,-1.0,15076.0,0.0,841740.0,13258.0,2028359165.0,29.0,5.461,9.179,0.42,946957.0,False
300.0,3a224236b6b589e9f8161cb41fb64421.param,2.0,0.0,0.0,38.492,2028359165.0,85ede340dba253f2c808b6b765a4df55,296691.0,1.0,0.0,9.492,15-33,197123.0,0.0,936699.0,6395.0,3.593,10256.0,6395.0,-1.0,15076.0,0.0,841740.0,13258.0,2028359165.0,29.0,5.347,8.94,0.42,946957.0,False
300.0,f09afe8bb1fa94a49596406bf88166c9.param,0.0,0.0,0.0,48.273,1918631718.0,57335f8f78b9db1619890940f9967417,86889.0,1.0,0.0,7.581,15-33,23051.0,0.0,1147733.0,6317.0,4.419,12840.0,6317.0,-1.0,11640.0,0.0,873790.0,16642.0,1918631718.0,29.0,2.541,6.96,0.63,1160575.0,False
300.0,f09afe8bb1fa94a49596406bf88166c9.param,1.0,0.0,0.0,48.745,1918631718.0,57335f8f78b9db1619890940f9967417,86889.0,1.0,0.0,7.5310000000000015,15-33,23051.0,0.0,1147733.0,6317.0,4.4239999999999995,12840.0,6317.0,-1.0,11640.0,0.0,873790.0,16642.0,1918631718.0,29.0,2.4819999999999998,6.9060000000000015,0.63,1160575.0,False
300.0,f09afe8bb1fa94a49596406bf88166c9.param,2.0,0.0,0.0,46.68899999999999,1918631718.0,57335f8f78b9db1619890940f9967417,86889.0,1.0,0.0,8.152999999999999,15-33,23051.0,0.0,1147733.0,6317.0,4.539,12840.0,6317.0,-1.0,11640.0,0.0,873790.0,16642.0,1918631718.0,29.0,2.764,7.303,0.63,1160575.0,False
300.0,c7380516182e520bfda807e4d9ed529d.param,0.0,0.0,0.0,10.645,1057470620.0,ec59212d2a458dacbd9d9097f95350a0,84058.0,1.0,0.0,2.6689999999999996,15-33,33940.0,0.0,231668.0,6394.0,0.894,2335.0,6394.0,-1.0,9325.0,0.0,937495.0,2707.0,1057470620.0,29.0,1.617,2.511,0.28,234005.0,False
300.0,c7380516182e520bfda807e4d9ed529d.param,1.0,0.0,0.0,10.227,1057470620.0,ec59212d2a458dacbd9d9097f95350a0,84058.0,1.0,0.0,2.6239999999999997,15-33,33940.0,0.0,231668.0,6394.0,0.8440000000000001,2335.0,6394.0,-1.0,9325.0,0.0,937495.0,2707.0,1057470620.0,29.0,1.624,2.468,0.28,234005.0,False
300.0,c7380516182e520bfda807e4d9ed529d.param,2.0,0.0,0.0,9.935,1057470620.0,ec59212d2a458dacbd9d9097f95350a0,84058.0,1.0,0.0,2.668,15-33,33940.0,0.0,231668.0,6394.0,0.863,2335.0,6394.0,-1.0,9325.0,0.0,937495.0,2707.0,1057470620.0,29.0,1.65,2.513,0.28,234005.0,False
300.0,9fea3b5fddf357019f10d5f61fc8a74b.param,0.0,0.0,0.0,39.079,693280077.0,e00251a6edae0bf7eda72dbbf0beb083,54004.0,1.0,0.0,5.915,15-33,25056.0,0.0,951609.0,4172.0,3.614,13329.0,4172.0,-1.0,8731.0,0.0,379111.0,17325.0,693280077.0,17.0,1.768,5.3820000000000014,0.63,964940.0,False
300.0,9fea3b5fddf357019f10d5f61fc8a74b.param,1.0,0.0,0.0,39.078,693280077.0,e00251a6edae0bf7eda72dbbf0beb083,54004.0,1.0,0.0,5.92,15-33,25056.0,0.0,951609.0,4172.0,3.608,13329.0,4172.0,-1.0,8731.0,0.0,379111.0,17325.0,693280077.0,17.0,1.765,5.3729999999999976,0.63,964940.0,False
300.0,9fea3b5fddf357019f10d5f61fc8a74b.param,2.0,0.0,0.0,38.769,693280077.0,e00251a6edae0bf7eda72dbbf0beb083,54004.0,1.0,0.0,6.252999999999999,15-33,25056.0,0.0,951609.0,4172.0,3.722,13329.0,4172.0,-1.0,8731.0,0.0,379111.0,17325.0,693280077.0,17.0,1.886,5.608,0.63,964940.0,False
300.0,5f169f8946c848c062a4dd468eb064c1.param,0.0,0.0,0.0,74.05,2136253402.0,1ffd4704925e25d7727d2c8adda88a1a,165742.0,1.0,0.0,12.725999999999999,15-33,53280.0,0.0,1818635.0,11292.0,7.0360000000000005,17265.0,11292.0,-1.0,15396.0,0.0,1395385.0,22502.0,2136253402.0,40.0,4.732,11.767999999999999,0.94,1835902.0,False
300.0,5f169f8946c848c062a4dd468eb064c1.param,1.0,0.0,0.0,71.91199999999998,2136253402.0,1ffd4704925e25d7727d2c8adda88a1a,165742.0,1.0,0.0,12.607000000000001,15-33,53280.0,0.0,1818635.0,11292.0,6.971,17265.0,11292.0,-1.0,15396.0,0.0,1395385.0,22502.0,2136253402.0,40.0,4.715,11.686,0.94,1835902.0,False
300.0,5f169f8946c848c062a4dd468eb064c1.param,2.0,0.0,0.0,73.658,2136253402.0,1ffd4704925e25d7727d2c8adda88a1a,165742.0,1.0,0.0,12.575,15-33,53280.0,0.0,1818635.0,11292.0,6.9570000000000025,17265.0,11292.0,-1.0,15396.0,0.0,1395385.0,22502.0,2136253402.0,40.0,4.652,11.609000000000002,0.94,1835902.0,False
300.0,accc739b7443ee6f6c986b29106d30b2.param,0.0,0.0,0.0,64.535,1057470620.0,5a321244f8d848f2c043f48daad5e25d,130848.0,1.0,0.0,10.657,15-33,57287.0,0.0,1731122.0,6332.0,6.875,16751.0,6332.0,-1.0,13292.0,0.0,1054834.0,21821.0,1057470620.0,29.0,2.858,9.732999999999999,0.63,1747875.0,False
300.0,accc739b7443ee6f6c986b29106d30b2.param,1.0,0.0,0.0,73.217,1057470620.0,5a321244f8d848f2c043f48daad5e25d,130848.0,1.0,0.0,10.936,15-33,57287.0,0.0,1731122.0,6332.0,6.685,16751.0,6332.0,-1.0,13292.0,0.0,1054834.0,21821.0,1057470620.0,29.0,2.967,9.652000000000001,0.63,1747875.0,False
300.0,accc739b7443ee6f6c986b29106d30b2.param,2.0,0.0,0.0,71.91199999999998,1057470620.0,5a321244f8d848f2c043f48daad5e25d,130848.0,1.0,0.0,10.47,15-33,57287.0,0.0,1731122.0,6332.0,6.705,16751.0,6332.0,-1.0,13292.0,0.0,1054834.0,21821.0,1057470620.0,29.0,2.845,9.55,0.63,1747875.0,False
300.0,d77b1e8e85636e2a8e697f0467151b32.param,0.0,0.0,0.0,10.827,590654055.0,6ddcc44e078e224a936e0025623d19e8,275492.0,1.0,0.0,12.475999999999999,15-33,191703.0,0.0,222248.0,9771.0,0.815,2263.0,9771.0,-1.0,9686.0,0.0,1465830.0,2623.0,590654055.0,33.0,11.477,12.292,0.42,224513.0,False
300.0,d77b1e8e85636e2a8e697f0467151b32.param,1.0,0.0,0.0,10.167,590654055.0,6ddcc44e078e224a936e0025623d19e8,275492.0,1.0,0.0,12.214,15-33,191703.0,0.0,222248.0,9771.0,0.852,2263.0,9771.0,-1.0,9686.0,0.0,1465830.0,2623.0,590654055.0,33.0,11.164000000000001,12.015999999999998,0.42,224513.0,False
300.0,d77b1e8e85636e2a8e697f0467151b32.param,2.0,0.0,0.0,10.445,590654055.0,6ddcc44e078e224a936e0025623d19e8,275492.0,1.0,0.0,12.359000000000002,15-33,191703.0,0.0,222248.0,9771.0,0.838,2263.0,9771.0,-1.0,9686.0,0.0,1465830.0,2623.0,590654055.0,33.0,11.373,12.210999999999999,0.42,224513.0,False
300.0,7c50c2c12e2aac2541da57a3aad7ca55.param,0.0,0.0,0.0,68.005,182366586.0,bfb3c943ac4916fccdc585fed708f906,576499.0,1.0,0.0,50.035,15-33,343055.0,0.0,1768013.0,10244.0,7.131,18353.0,10244.0,-1.0,21861.0,0.0,1159422.0,23952.0,182366586.0,36.0,41.644,48.775,0.94,1786368.0,False
300.0,7c50c2c12e2aac2541da57a3aad7ca55.param,1.0,0.0,0.0,72.274,182366586.0,bfb3c943ac4916fccdc585fed708f906,576499.0,1.0,0.0,49.181999999999995,15-33,343055.0,0.0,1768013.0,10244.0,6.9510000000000005,18353.0,10244.0,-1.0,21861.0,0.0,1159422.0,23952.0,182366586.0,36.0,40.989,47.94,0.94,1786368.0,False
300.0,7c50c2c12e2aac2541da57a3aad7ca55.param,2.0,0.0,0.0,71.567,182366586.0,bfb3c943ac4916fccdc585fed708f906,576499.0,1.0,0.0,48.601000000000006,15-33,343055.0,0.0,1768013.0,10244.0,6.751,18353.0,10244.0,-1.0,21861.0,0.0,1159422.0,23952.0,182366586.0,36.0,40.905,47.65600000000001,0.94,1786368.0,False
300.0,3516b948e6368c1e04e766cb3dbf658f.param,0.0,0.0,0.0,97.11,1235388569.0,f1dc5f877d10debbde9e65af405e5140,351390.0,1.0,0.0,31.112,15-33,154380.0,0.0,2399267.0,10289.0,9.5,24651.0,10289.0,-1.0,23864.0,0.0,1788572.0,32271.0,1235388569.0,36.0,20.282,29.781999999999996,0.94,2423920.0,False
300.0,3516b948e6368c1e04e766cb3dbf658f.param,1.0,0.0,0.0,90.78,1235388569.0,f1dc5f877d10debbde9e65af405e5140,351390.0,1.0,0.0,29.289,15-33,154380.0,0.0,2399267.0,10289.0,9.234,24651.0,10289.0,-1.0,23864.0,0.0,1788572.0,32271.0,1235388569.0,36.0,18.708,27.941999999999997,0.94,2423920.0,False
300.0,3516b948e6368c1e04e766cb3dbf658f.param,2.0,0.0,0.0,90.729,1235388569.0,f1dc5f877d10debbde9e65af405e5140,351390.0,1.0,0.0,30.104,15-33,154380.0,0.0,2399267.0,10289.0,9.3,24651.0,10289.0,-1.0,23864.0,0.0,1788572.0,32271.0,1235388569.0,36.0,19.03,28.33,0.94,2423920.0,False
300.0,971e5d247ffd98140d5d9199460cd7b4.param,0.0,0.0,0.0,32.597,1257636424.0,21cca0c4409f5f9a811f56ca6bb743aa,404393.0,1.0,0.0,25.561999999999998,15-33,241837.0,0.0,759646.0,9683.0,2.827,8051.0,9683.0,-1.0,23763.0,0.0,1573463.0,10305.0,1257636424.0,32.0,22.153000000000002,24.98,0.94,767699.0,False
300.0,971e5d247ffd98140d5d9199460cd7b4.param,1.0,0.0,0.0,31.285999999999998,1257636424.0,21cca0c4409f5f9a811f56ca6bb743aa,404393.0,1.0,0.0,25.35,15-33,241837.0,0.0,759646.0,9683.0,2.885,8051.0,9683.0,-1.0,23763.0,0.0,1573463.0,10305.0,1257636424.0,32.0,22.046,24.930999999999997,0.94,767699.0,False
300.0,971e5d247ffd98140d5d9199460cd7b4.param,2.0,0.0,0.0,34.01,1257636424.0,21cca0c4409f5f9a811f56ca6bb743aa,404393.0,1.0,0.0,26.166999999999998,15-33,241837.0,0.0,759646.0,9683.0,2.9219999999999997,8051.0,9683.0,-1.0,23763.0,0.0,1573463.0,10305.0,1257636424.0,32.0,22.785999999999998,25.708000000000002,0.94,767699.0,False
300.0,36fc98d1195ddc35e5ef9eb80f9a3178.param,0.0,0.0,0.0,12.745999999999999,270657042.0,d36ab7dfdd5dc19bc760b2551da364d2,34375.0,1.0,0.0,2.865,15-33,9296.0,0.0,280718.0,4732.0,1.074,3729.0,4732.0,-1.0,5325.0,0.0,381831.0,4685.0,270657042.0,21.0,1.6019999999999999,2.676,0.19,284449.0,False
300.0,36fc98d1195ddc35e5ef9eb80f9a3178.param,1.0,0.0,0.0,12.765999999999998,270657042.0,d36ab7dfdd5dc19bc760b2551da364d2,34375.0,1.0,0.0,2.88,15-33,9296.0,0.0,280718.0,4732.0,1.051,3729.0,4732.0,-1.0,5325.0,0.0,381831.0,4685.0,270657042.0,21.0,1.6030000000000002,2.654,0.19,284449.0,False
300.0,36fc98d1195ddc35e5ef9eb80f9a3178.param,2.0,0.0,0.0,12.279000000000002,270657042.0,d36ab7dfdd5dc19bc760b2551da364d2,34375.0,1.0,0.0,2.773,15-33,9296.0,0.0,280718.0,4732.0,1.024,3729.0,4732.0,-1.0,5325.0,0.0,381831.0,4685.0,270657042.0,21.0,1.5619999999999998,2.5860000000000003,0.19,284449.0,False
300.0,bb83bd2588db308f9da59945e9f53761.param,0.0,0.0,0.0,35.531,823094821.0,6b9fbc182b7c3f56aad48ea95e3c7955,246619.0,1.0,0.0,9.036,15-33,179710.0,0.0,888589.0,5780.0,3.347,10538.0,5780.0,-1.0,14065.0,0.0,929685.0,13648.0,823094821.0,25.0,5.176,8.523,0.42,899129.0,False
300.0,bb83bd2588db308f9da59945e9f53761.param,1.0,0.0,0.0,38.022,823094821.0,6b9fbc182b7c3f56aad48ea95e3c7955,246619.0,1.0,0.0,9.396,15-33,179710.0,0.0,888589.0,5780.0,3.443,10538.0,5780.0,-1.0,14065.0,0.0,929685.0,13648.0,823094821.0,25.0,5.428,8.871,0.42,899129.0,False
300.0,bb83bd2588db308f9da59945e9f53761.param,2.0,0.0,0.0,36.003,823094821.0,6b9fbc182b7c3f56aad48ea95e3c7955,246619.0,1.0,0.0,9.321,15-33,179710.0,0.0,888589.0,5780.0,3.39,10538.0,5780.0,-1.0,14065.0,0.0,929685.0,13648.0,823094821.0,25.0,5.428,8.818,0.42,899129.0,False
300.0,2cf01039b19cea84eef8c942aea32605.param,0.0,0.0,0.0,78.725,1057470620.0,b063e5fbbcf748f217d94b4b2944adc6,239922.0,1.0,0.0,22.186999999999998,15-33,40761.0,0.0,1834718.0,11200.0,7.331,18097.0,11200.0,-1.0,21553.0,0.0,1241900.0,23581.0,1057470620.0,40.0,13.637,20.968000000000004,0.94,1852817.0,False
